date,delete hangouts account
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,8
2012-10-01,7
2012-11-01,7
2012-12-01,7
2013-01-01,7
2013-02-01,7
2013-03-01,6
2013-04-01,6
2013-05-01,27
2013-06-01,13
2013-07-01,17
2013-08-01,8
2013-09-01,20
2013-10-01,13
2013-11-01,27
2013-12-01,27
2014-01-01,25
2014-02-01,28
2014-03-01,30
2014-04-01,35
2014-05-01,28
2014-06-01,31
2014-07-01,42
2014-08-01,32
2014-09-01,62
2014-10-01,62
2014-11-01,58
2014-12-01,42
2015-01-01,58
2015-02-01,41
2015-03-01,64
2015-04-01,38
2015-05-01,63
2015-06-01,49
2015-07-01,78
2015-08-01,47
2015-09-01,71
2015-10-01,67
2015-11-01,71
2015-12-01,59
2016-01-01,57
2016-02-01,60
2016-03-01,76
2016-04-01,58
2016-05-01,54
2016-06-01,65
2016-07-01,72
2016-08-01,60
2016-09-01,100
2016-10-01,77
2016-11-01,57
2016-12-01,69
2017-01-01,72
