date,how to encrypt whatsapp messages,whatsapp security settings
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,6
2012-04-01,0,6
2012-05-01,0,6
2012-06-01,6,8
2012-07-01,6,10
2012-08-01,6,12
2012-09-01,6,6
2012-10-01,5,11
2012-11-01,5,5
2012-12-01,5,5
2013-01-01,5,5
2013-02-01,5,5
2013-03-01,5,6
2013-04-01,5,10
2013-05-01,5,5
2013-06-01,5,7
2013-07-01,5,10
2013-08-01,5,8
2013-09-01,5,7
2013-10-01,5,4
2013-11-01,5,9
2013-12-01,5,6
2014-01-01,5,9
2014-02-01,5,14
2014-03-01,4,8
2014-04-01,4,9
2014-05-01,7,21
2014-06-01,5,13
2014-07-01,5,13
2014-08-01,10,12
2014-09-01,7,8
2014-10-01,6,10
2014-11-01,4,7
2014-12-01,9,7
2015-01-01,4,10
2015-02-01,13,16
2015-03-01,4,19
2015-04-01,4,12
2015-05-01,14,8
2015-06-01,4,12
2015-07-01,4,11
2015-08-01,6,6
2015-09-01,12,18
2015-10-01,6,6
2015-11-01,4,9
2015-12-01,4,10
2016-01-01,5,18
2016-02-01,7,21
2016-03-01,7,9
2016-04-01,100,65
2016-05-01,22,13
2016-06-01,16,21
2016-07-01,19,17
2016-08-01,9,19
2016-09-01,7,33
2016-10-01,11,19
2016-11-01,3,22
2016-12-01,11,15
2017-01-01,10,20
