date,twtr earnings,how to delete a twitter account
2011-01-01,0,10
2011-02-01,0,13
2011-03-01,0,18
2011-04-01,0,12
2011-05-01,0,20
2011-06-01,0,20
2011-07-01,0,32
2011-08-01,0,25
2011-09-01,0,23
2011-10-01,0,29
2011-11-01,0,34
2011-12-01,0,35
2012-01-01,0,40
2012-02-01,0,36
2012-03-01,0,39
2012-04-01,0,43
2012-05-01,0,39
2012-06-01,0,48
2012-07-01,0,46
2012-08-01,0,65
2012-09-01,0,58
2012-10-01,0,54
2012-11-01,0,52
2012-12-01,0,54
2013-01-01,0,68
2013-02-01,0,74
2013-03-01,0,54
2013-04-01,0,50
2013-05-01,0,57
2013-06-01,0,60
2013-07-01,0,59
2013-08-01,0,54
2013-09-01,0,54
2013-10-01,0,51
2013-11-01,3,51
2013-12-01,4,51
2014-01-01,15,67
2014-02-01,18,74
2014-03-01,2,66
2014-04-01,16,61
2014-05-01,5,55
2014-06-01,3,66
2014-07-01,29,74
2014-08-01,2,68
2014-09-01,4,63
2014-10-01,18,69
2014-11-01,2,63
2014-12-01,2,70
2015-01-01,11,83
2015-02-01,18,66
2015-03-01,3,63
2015-04-01,23,63
2015-05-01,3,73
2015-06-01,4,100
2015-07-01,32,73
2015-08-01,4,65
2015-09-01,2,65
2015-10-01,23,73
2015-11-01,3,71
2015-12-01,2,70
2016-01-01,13,71
2016-02-01,22,54
2016-03-01,3,60
2016-04-01,16,61
2016-05-01,4,65
2016-06-01,4,62
2016-07-01,22,67
2016-08-01,4,68
2016-09-01,3,61
2016-10-01,24,57
2016-11-01,4,57
2016-12-01,4,58
2017-01-01,9,71
