date,google hangouts history
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,4
2012-01-01,3
2012-02-01,3
2012-03-01,3
2012-04-01,3
2012-05-01,3
2012-06-01,4
2012-07-01,3
2012-08-01,5
2012-09-01,3
2012-10-01,3
2012-11-01,3
2012-12-01,3
2013-01-01,3
2013-02-01,3
2013-03-01,3
2013-04-01,5
2013-05-01,34
2013-06-01,30
2013-07-01,26
2013-08-01,21
2013-09-01,29
2013-10-01,22
2013-11-01,38
2013-12-01,29
2014-01-01,39
2014-02-01,43
2014-03-01,40
2014-04-01,50
2014-05-01,27
2014-06-01,36
2014-07-01,52
2014-08-01,38
2014-09-01,55
2014-10-01,50
2014-11-01,55
2014-12-01,50
2015-01-01,54
2015-02-01,49
2015-03-01,59
2015-04-01,60
2015-05-01,63
2015-06-01,67
2015-07-01,71
2015-08-01,60
2015-09-01,74
2015-10-01,64
2015-11-01,60
2015-12-01,61
2016-01-01,65
2016-02-01,67
2016-03-01,71
2016-04-01,67
2016-05-01,67
2016-06-01,69
2016-07-01,67
2016-08-01,70
2016-09-01,100
2016-10-01,66
2016-11-01,68
2016-12-01,69
2017-01-01,68
