Date,bing clear
2011-01-01,31.0
2011-02-01,6.0
2011-03-01,45.0
2011-04-01,52.0
2011-05-01,20.0
2011-06-01,36.0
2011-07-01,51.0
2011-08-01,24.0
2011-09-01,43.0
2011-10-01,18.0
2011-11-01,36.0
2011-12-01,69.0
2012-01-01,56.0
2012-02-01,25.0
2012-03-01,20.0
2012-04-01,20.0
2012-05-01,36.0
2012-06-01,25.0
2012-07-01,28.0
2012-08-01,15.0
2012-09-01,39.0
2012-10-01,39.0
2012-11-01,40.0
2012-12-01,25.0
2013-01-01,56.0
2013-02-01,57.0
2013-03-01,46.0
2013-04-01,64.0
2013-05-01,60.0
2013-06-01,77.0
2013-07-01,54.0
2013-08-01,43.0
2013-09-01,56.0
2013-10-01,51.0
2013-11-01,40.0
2013-12-01,48.0
2014-01-01,27.0
2014-02-01,30.0
2014-03-01,40.0
2014-04-01,85.0
2014-05-01,54.0
2014-06-01,30.0
2014-07-01,40.0
2014-08-01,40.0
2014-09-01,49.0
2014-10-01,70.0
2014-11-01,53.0
2014-12-01,52.0
2015-01-01,43.0
2015-02-01,60.0
2015-03-01,53.0
2015-04-01,42.0
2015-05-01,42.0
2015-06-01,51.0
2015-07-01,79.0
2015-08-01,36.0
2015-09-01,100.0
2015-10-01,55.0
2015-11-01,74.0
2015-12-01,56.0
2016-01-01,77.0
2016-02-01,67.0
2016-03-01,66.0
2016-04-01,60.0
2016-05-01,54.0
2016-06-01,45.0
