date,temporarily disable instagram,how to delete a instagram account
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,1
2011-09-01,0,1
2011-10-01,0,1
2011-11-01,0,3
2011-12-01,0,2
2012-01-01,0,3
2012-02-01,0,3
2012-03-01,1,3
2012-04-01,1,8
2012-05-01,1,10
2012-06-01,1,14
2012-07-01,1,19
2012-08-01,1,24
2012-09-01,1,21
2012-10-01,1,22
2012-11-01,2,22
2012-12-01,1,28
2013-01-01,2,37
2013-02-01,1,40
2013-03-01,4,30
2013-04-01,2,34
2013-05-01,3,33
2013-06-01,3,52
2013-07-01,2,42
2013-08-01,2,46
2013-09-01,2,28
2013-10-01,2,32
2013-11-01,2,30
2013-12-01,2,46
2014-01-01,1,44
2014-02-01,3,41
2014-03-01,1,42
2014-04-01,2,50
2014-05-01,2,42
2014-06-01,2,50
2014-07-01,3,58
2014-08-01,3,48
2014-09-01,1,40
2014-10-01,2,39
2014-11-01,3,47
2014-12-01,4,62
2015-01-01,3,67
2015-02-01,2,56
2015-03-01,3,60
2015-04-01,3,70
2015-05-01,2,54
2015-06-01,3,60
2015-07-01,19,90
2015-08-01,24,82
2015-09-01,23,67
2015-10-01,28,63
2015-11-01,20,61
2015-12-01,26,66
2016-01-01,25,89
2016-02-01,28,72
2016-03-01,31,87
2016-04-01,30,71
2016-05-01,27,76
2016-06-01,35,95
2016-07-01,40,98
2016-08-01,38,81
2016-09-01,34,72
2016-10-01,35,79
2016-11-01,42,88
2016-12-01,51,100
2017-01-01,48,99
