date,how do i delete gmail,how to delete gmail
2011-01-01,5,43
2011-02-01,5,43
2011-03-01,5,41
2011-04-01,6,47
2011-05-01,6,44
2011-06-01,6,51
2011-07-01,8,59
2011-08-01,6,55
2011-09-01,6,57
2011-10-01,7,55
2011-11-01,7,56
2011-12-01,8,60
2012-01-01,8,60
2012-02-01,7,53
2012-03-01,7,50
2012-04-01,7,52
2012-05-01,6,51
2012-06-01,9,56
2012-07-01,7,61
2012-08-01,9,65
2012-09-01,8,63
2012-10-01,7,56
2012-11-01,8,58
2012-12-01,9,68
2013-01-01,9,68
2013-02-01,10,68
2013-03-01,10,68
2013-04-01,9,70
2013-05-01,10,71
2013-06-01,10,76
2013-07-01,10,79
2013-08-01,11,80
2013-09-01,12,80
2013-10-01,11,78
2013-11-01,10,76
2013-12-01,12,90
2014-01-01,14,96
2014-02-01,13,89
2014-03-01,13,90
2014-04-01,13,89
2014-05-01,11,86
2014-06-01,10,88
2014-07-01,11,91
2014-08-01,11,100
2014-09-01,11,95
2014-10-01,11,90
2014-11-01,11,89
2014-12-01,10,84
2015-01-01,10,86
2015-02-01,9,81
2015-03-01,9,83
2015-04-01,9,84
2015-05-01,10,83
2015-06-01,9,86
2015-07-01,9,91
2015-08-01,11,95
2015-09-01,10,88
2015-10-01,8,84
2015-11-01,9,79
2015-12-01,9,85
2016-01-01,10,93
2016-02-01,9,86
2016-03-01,9,86
2016-04-01,8,82
2016-05-01,8,85
2016-06-01,9,91
2016-07-01,9,98
2016-08-01,10,94
2016-09-01,10,93
2016-10-01,8,89
2016-11-01,9,91
2016-12-01,9,97
2017-01-01,10,96
