date,how can i hide my activity from followers on instagram,how to change instagram privacy settings
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,0
2012-05-01,0,26
2012-06-01,0,13
2012-07-01,0,15
2012-08-01,0,16
2012-09-01,0,96
2012-10-01,0,100
2012-11-01,0,64
2012-12-01,0,62
2013-01-01,0,80
2013-02-01,0,48
2013-03-01,0,47
2013-04-01,0,30
2013-05-01,0,37
2013-06-01,0,53
2013-07-01,0,56
2013-08-01,0,52
2013-09-01,0,43
2013-10-01,0,32
2013-11-01,0,32
2013-12-01,0,47
2014-01-01,0,51
2014-02-01,0,40
2014-03-01,0,34
2014-04-01,0,23
2014-05-01,0,21
2014-06-01,0,39
2014-07-01,0,59
2014-08-01,0,41
2014-09-01,0,30
2014-10-01,0,33
2014-11-01,5,22
2014-12-01,4,24
2015-01-01,4,38
2015-02-01,4,17
2015-03-01,4,15
2015-04-01,4,20
2015-05-01,4,13
2015-06-01,4,20
2015-07-01,4,24
2015-08-01,4,6
2015-09-01,4,11
2015-10-01,4,14
2015-11-01,4,8
2015-12-01,0,23
2016-01-01,0,14
2016-02-01,0,10
2016-03-01,0,18
2016-04-01,0,13
2016-05-01,0,9
2016-06-01,0,13
2016-07-01,4,29
2016-08-01,4,11
2016-09-01,4,19
2016-10-01,4,21
2016-11-01,12,18
2016-12-01,7,13
2017-01-01,7,15
