date,how to hide instagram account,how to change instagram privacy settings
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,7,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,6
2012-02-01,0,9
2012-03-01,0,13
2012-04-01,0,14
2012-05-01,0,15
2012-06-01,13,10
2012-07-01,6,13
2012-08-01,19,16
2012-09-01,9,100
2012-10-01,6,90
2012-11-01,6,52
2012-12-01,6,58
2013-01-01,5,73
2013-02-01,8,38
2013-03-01,10,50
2013-04-01,8,27
2013-05-01,7,43
2013-06-01,12,56
2013-07-01,7,54
2013-08-01,18,51
2013-09-01,10,41
2013-10-01,12,31
2013-11-01,5,24
2013-12-01,8,42
2014-01-01,15,44
2014-02-01,13,27
2014-03-01,12,33
2014-04-01,15,34
2014-05-01,14,27
2014-06-01,15,40
2014-07-01,6,50
2014-08-01,22,39
2014-09-01,6,30
2014-10-01,24,28
2014-11-01,17,18
2014-12-01,27,25
2015-01-01,21,30
2015-02-01,15,15
2015-03-01,14,18
2015-04-01,20,20
2015-05-01,18,12
2015-06-01,21,18
2015-07-01,18,28
2015-08-01,22,5
2015-09-01,15,15
2015-10-01,19,15
2015-11-01,29,10
2015-12-01,25,19
2016-01-01,24,13
2016-02-01,30,9
2016-03-01,24,10
2016-04-01,21,12
2016-05-01,28,11
2016-06-01,53,12
2016-07-01,44,21
2016-08-01,60,16
2016-09-01,52,15
2016-10-01,67,16
2016-11-01,55,14
2016-12-01,64,12
2017-01-01,70,14
