date,chrome incognito shortcut android
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,43
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,43
2012-08-01,42
2012-09-01,42
2012-10-01,35
2012-11-01,35
2012-12-01,35
2013-01-01,35
2013-02-01,78
2013-03-01,34
2013-04-01,34
2013-05-01,34
2013-06-01,35
2013-07-01,34
2013-08-01,68
2013-09-01,34
2013-10-01,95
2013-11-01,32
2013-12-01,33
2014-01-01,30
2014-02-01,33
2014-03-01,49
2014-04-01,30
2014-05-01,62
2014-06-01,34
2014-07-01,100
2014-08-01,34
2014-09-01,32
2014-10-01,61
2014-11-01,47
2014-12-01,61
2015-01-01,43
2015-02-01,31
2015-03-01,28
2015-04-01,39
2015-05-01,56
2015-06-01,39
2015-07-01,57
2015-08-01,70
2015-09-01,46
2015-10-01,65
2015-11-01,40
2015-12-01,64
2016-01-01,52
2016-02-01,26
2016-03-01,32
2016-04-01,33
2016-05-01,48
2016-06-01,38
2016-07-01,50
2016-08-01,37
2016-09-01,60
2016-10-01,35
2016-11-01,31
2016-12-01,31
2017-01-01,96
