date,inprivate browsing windows 10
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,16
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,14
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,12
2012-11-01,12
2012-12-01,13
2013-01-01,11
2013-02-01,14
2013-03-01,17
2013-04-01,17
2013-05-01,18
2013-06-01,15
2013-07-01,11
2013-08-01,16
2013-09-01,32
2013-10-01,10
2013-11-01,10
2013-12-01,11
2014-01-01,10
2014-02-01,11
2014-03-01,10
2014-04-01,10
2014-05-01,10
2014-06-01,10
2014-07-01,11
2014-08-01,11
2014-09-01,10
2014-10-01,10
2014-11-01,10
2014-12-01,9
2015-01-01,9
2015-02-01,9
2015-03-01,9
2015-04-01,9
2015-05-01,9
2015-06-01,9
2015-07-01,28
2015-08-01,100
2015-09-01,39
2015-10-01,31
2015-11-01,49
2015-12-01,29
2016-01-01,50
2016-02-01,28
2016-03-01,62
2016-04-01,27
2016-05-01,57
2016-06-01,40
2016-07-01,43
2016-08-01,32
2016-09-01,37
2016-10-01,27
2016-11-01,25
2016-12-01,17
2017-01-01,38
