date,snapchat support delete account,how to delete a snapchat account
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,0
2012-05-01,0,1
2012-06-01,0,1
2012-07-01,0,2
2012-08-01,0,3
2012-09-01,0,4
2012-10-01,0,8
2012-11-01,1,26
2012-12-01,1,28
2013-01-01,1,22
2013-02-01,1,13
2013-03-01,1,22
2013-04-01,1,32
2013-05-01,1,28
2013-06-01,2,37
2013-07-01,1,45
2013-08-01,1,40
2013-09-01,1,33
2013-10-01,1,43
2013-11-01,1,38
2013-12-01,2,57
2014-01-01,5,79
2014-02-01,4,49
2014-03-01,5,57
2014-04-01,5,58
2014-05-01,8,78
2014-06-01,7,72
2014-07-01,4,61
2014-08-01,5,59
2014-09-01,3,59
2014-10-01,6,65
2014-11-01,5,70
2014-12-01,7,79
2015-01-01,11,100
2015-02-01,6,65
2015-03-01,8,77
2015-04-01,11,63
2015-05-01,8,55
2015-06-01,13,59
2015-07-01,19,89
2015-08-01,12,88
2015-09-01,10,75
2015-10-01,7,56
2015-11-01,8,63
2015-12-01,7,71
2016-01-01,16,77
2016-02-01,13,71
2016-03-01,12,80
2016-04-01,11,85
2016-05-01,14,99
2016-06-01,15,93
2016-07-01,15,99
2016-08-01,10,89
2016-09-01,6,81
2016-10-01,9,76
2016-11-01,11,75
2016-12-01,12,95
2017-01-01,13,94
