date,if i delete someone on snapchat am i still on their list,who can see my snapchat story
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,0
2012-05-01,0,0
2012-06-01,0,0
2012-07-01,0,0
2012-08-01,0,0
2012-09-01,0,0
2012-10-01,0,0
2012-11-01,0,0
2012-12-01,0,0
2013-01-01,0,0
2013-02-01,0,0
2013-03-01,0,0
2013-04-01,0,0
2013-05-01,0,0
2013-06-01,0,0
2013-07-01,0,0
2013-08-01,0,0
2013-09-01,0,0
2013-10-01,0,28
2013-11-01,0,31
2013-12-01,0,43
2014-01-01,0,37
2014-02-01,0,11
2014-03-01,4,29
2014-04-01,6,53
2014-05-01,4,39
2014-06-01,4,40
2014-07-01,5,51
2014-08-01,5,26
2014-09-01,13,42
2014-10-01,8,44
2014-11-01,9,39
2014-12-01,6,30
2015-01-01,8,32
2015-02-01,9,52
2015-03-01,16,53
2015-04-01,4,50
2015-05-01,4,57
2015-06-01,8,40
2015-07-01,8,100
2015-08-01,4,55
2015-09-01,4,49
2015-10-01,4,46
2015-11-01,4,34
2015-12-01,4,45
2016-01-01,4,53
2016-02-01,4,41
2016-03-01,3,63
2016-04-01,10,65
2016-05-01,8,70
2016-06-01,9,55
2016-07-01,7,76
2016-08-01,10,68
2016-09-01,3,65
2016-10-01,8,84
2016-11-01,6,66
2016-12-01,15,63
2017-01-01,14,93
