date,if you delete someone on snapchat can they still snap you,who can see my snapchat story
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,0
2012-05-01,0,0
2012-06-01,0,0
2012-07-01,0,0
2012-08-01,0,0
2012-09-01,0,0
2012-10-01,0,0
2012-11-01,0,0
2012-12-01,0,0
2013-01-01,0,0
2013-02-01,0,0
2013-03-01,0,0
2013-04-01,0,0
2013-05-01,0,0
2013-06-01,0,0
2013-07-01,5,0
2013-08-01,5,0
2013-09-01,5,0
2013-10-01,4,28
2013-11-01,4,31
2013-12-01,5,43
2014-01-01,6,37
2014-02-01,7,11
2014-03-01,8,29
2014-04-01,4,53
2014-05-01,4,39
2014-06-01,5,40
2014-07-01,5,51
2014-08-01,5,26
2014-09-01,4,42
2014-10-01,4,44
2014-11-01,4,39
2014-12-01,9,30
2015-01-01,6,32
2015-02-01,4,52
2015-03-01,8,53
2015-04-01,8,50
2015-05-01,14,57
2015-06-01,8,40
2015-07-01,6,100
2015-08-01,4,55
2015-09-01,8,49
2015-10-01,7,46
2015-11-01,6,34
2015-12-01,11,45
2016-01-01,7,53
2016-02-01,4,41
2016-03-01,10,63
2016-04-01,14,65
2016-05-01,3,70
2016-06-01,9,55
2016-07-01,9,76
2016-08-01,10,68
2016-09-01,17,65
2016-10-01,18,84
2016-11-01,13,66
2016-12-01,10,63
2017-01-01,11,93
