date,protecting against call monitoring,delete hangout history
2011-01-01,0,0
2011-02-01,0,13
2011-03-01,0,12
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,12
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,0
2012-05-01,0,0
2012-06-01,0,0
2012-07-01,0,0
2012-08-01,0,9
2012-09-01,0,0
2012-10-01,0,8
2012-11-01,0,8
2012-12-01,0,8
2013-01-01,0,0
2013-02-01,0,17
2013-03-01,0,12
2013-04-01,0,0
2013-05-01,0,34
2013-06-01,0,35
2013-07-01,0,49
2013-08-01,0,51
2013-09-01,0,59
2013-10-01,0,52
2013-11-01,0,57
2013-12-01,0,74
2014-01-01,0,54
2014-02-01,0,75
2014-03-01,0,51
2014-04-01,0,61
2014-05-01,0,70
2014-06-01,0,73
2014-07-01,0,69
2014-08-01,0,57
2014-09-01,0,96
2014-10-01,0,72
2014-11-01,0,100
2014-12-01,0,72
2015-01-01,0,78
2015-02-01,0,51
2015-03-01,0,68
2015-04-01,0,62
2015-05-01,0,67
2015-06-01,0,74
2015-07-01,0,67
2015-08-01,0,82
2015-09-01,0,80
2015-10-01,0,47
2015-11-01,0,61
2015-12-01,0,62
2016-01-01,0,64
2016-02-01,0,42
2016-03-01,0,44
2016-04-01,0,35
2016-05-01,0,38
2016-06-01,0,37
2016-07-01,0,36
2016-08-01,0,31
2016-09-01,0,35
2016-10-01,0,28
2016-11-01,0,33
2016-12-01,0,31
2017-01-01,0,36
