date,how to read text messages from another phone for free,delete hangout history
2011-01-01,26,0
2011-02-01,14,0
2011-03-01,13,12
2011-04-01,13,0
2011-05-01,13,0
2011-06-01,13,0
2011-07-01,13,0
2011-08-01,12,0
2011-09-01,12,0
2011-10-01,11,0
2011-11-01,11,0
2011-12-01,10,0
2012-01-01,10,0
2012-02-01,11,0
2012-03-01,10,0
2012-04-01,21,0
2012-05-01,10,0
2012-06-01,10,10
2012-07-01,10,10
2012-08-01,19,10
2012-09-01,10,9
2012-10-01,17,9
2012-11-01,9,9
2012-12-01,18,18
2013-01-01,8,16
2013-02-01,18,8
2013-03-01,16,8
2013-04-01,16,8
2013-05-01,23,27
2013-06-01,12,44
2013-07-01,12,63
2013-08-01,8,62
2013-09-01,31,46
2013-10-01,18,61
2013-11-01,7,37
2013-12-01,7,55
2014-01-01,17,76
2014-02-01,15,87
2014-03-01,20,64
2014-04-01,18,66
2014-05-01,18,91
2014-06-01,20,75
2014-07-01,27,80
2014-08-01,19,57
2014-09-01,7,80
2014-10-01,17,87
2014-11-01,7,71
2014-12-01,25,63
2015-01-01,7,76
2015-02-01,7,100
2015-03-01,10,65
2015-04-01,13,83
2015-05-01,10,65
2015-06-01,10,56
2015-07-01,13,82
2015-08-01,6,96
2015-09-01,16,73
2015-10-01,9,39
2015-11-01,19,62
2015-12-01,28,78
2016-01-01,21,85
2016-02-01,18,50
2016-03-01,19,60
2016-04-01,23,51
2016-05-01,25,44
2016-06-01,20,40
2016-07-01,26,40
2016-08-01,20,45
2016-09-01,20,28
2016-10-01,40,32
2016-11-01,75,37
2016-12-01,56,27
2017-01-01,57,37
