date,how to deactivate facebook on mobile phone,how to delete a facebook account
2011-01-01,0,74
2011-02-01,0,60
2011-03-01,0,56
2011-04-01,0,50
2011-05-01,0,58
2011-06-01,0,58
2011-07-01,0,71
2011-08-01,0,82
2011-09-01,0,79
2011-10-01,0,86
2011-11-01,0,100
2011-12-01,0,87
2012-01-01,0,93
2012-02-01,0,96
2012-03-01,0,89
2012-04-01,0,64
2012-05-01,0,62
2012-06-01,0,71
2012-07-01,0,92
2012-08-01,0,89
2012-09-01,0,73
2012-10-01,0,59
2012-11-01,0,74
2012-12-01,0,79
2013-01-01,0,70
2013-02-01,0,64
2013-03-01,0,67
2013-04-01,0,71
2013-05-01,0,54
2013-06-01,0,60
2013-07-01,0,70
2013-08-01,0,72
2013-09-01,0,48
2013-10-01,0,51
2013-11-01,0,57
2013-12-01,0,70
2014-01-01,0,60
2014-02-01,0,51
2014-03-01,0,47
2014-04-01,0,59
2014-05-01,0,63
2014-06-01,0,56
2014-07-01,0,58
2014-08-01,0,61
2014-09-01,0,59
2014-10-01,0,54
2014-11-01,0,54
2014-12-01,0,58
2015-01-01,0,58
2015-02-01,0,57
2015-03-01,0,58
2015-04-01,0,68
2015-05-01,0,50
2015-06-01,0,49
2015-07-01,0,65
2015-08-01,0,71
2015-09-01,0,56
2015-10-01,0,46
2015-11-01,0,44
2015-12-01,0,48
2016-01-01,0,63
2016-02-01,0,60
2016-03-01,0,47
2016-04-01,0,50
2016-05-01,0,51
2016-06-01,0,71
2016-07-01,0,69
2016-08-01,0,53
2016-09-01,0,56
2016-10-01,0,55
2016-11-01,0,69
2016-12-01,0,59
2017-01-01,0,64
