date,if you unfriend someone on snapchat can they see your story
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,0
2013-09-01,0
2013-10-01,0
2013-11-01,0
2013-12-01,0
2014-01-01,0
2014-02-01,0
2014-03-01,0
2014-04-01,15
2014-05-01,15
2014-06-01,17
2014-07-01,15
2014-08-01,15
2014-09-01,15
2014-10-01,29
2014-11-01,15
2014-12-01,14
2015-01-01,14
2015-02-01,22
2015-03-01,27
2015-04-01,14
2015-05-01,13
2015-06-01,28
2015-07-01,48
2015-08-01,13
2015-09-01,33
2015-10-01,37
2015-11-01,13
2015-12-01,59
2016-01-01,25
2016-02-01,62
2016-03-01,23
2016-04-01,53
2016-05-01,41
2016-06-01,60
2016-07-01,48
2016-08-01,35
2016-09-01,29
2016-10-01,84
2016-11-01,67
2016-12-01,56
2017-01-01,100
