date,personal privacy on the internet
2011-01-01,36
2011-02-01,68
2011-03-01,23
2011-04-01,24
2011-05-01,27
2011-06-01,28
2011-07-01,14
2011-08-01,31
2011-09-01,30
2011-10-01,32
2011-11-01,57
2011-12-01,48
2012-01-01,37
2012-02-01,31
2012-03-01,40
2012-04-01,53
2012-05-01,32
2012-06-01,27
2012-07-01,25
2012-08-01,21
2012-09-01,32
2012-10-01,29
2012-11-01,39
2012-12-01,24
2013-01-01,38
2013-02-01,42
2013-03-01,26
2013-04-01,26
2013-05-01,29
2013-06-01,39
2013-07-01,9
2013-08-01,17
2013-09-01,28
2013-10-01,29
2013-11-01,33
2013-12-01,20
2014-01-01,19
2014-02-01,33
2014-03-01,45
2014-04-01,10
2014-05-01,34
2014-06-01,30
2014-07-01,17
2014-08-01,21
2014-09-01,16
2014-10-01,23
2014-11-01,16
2014-12-01,23
2015-01-01,27
2015-02-01,21
2015-03-01,17
2015-04-01,25
2015-05-01,26
2015-06-01,29
2015-07-01,29
2015-08-01,9
2015-09-01,14
2015-10-01,18
2015-11-01,25
2015-12-01,21
2016-01-01,17
2016-02-01,26
2016-03-01,30
2016-04-01,23
2016-05-01,20
2016-06-01,13
2016-07-01,13
2016-08-01,6
2016-09-01,12
2016-10-01,93
2016-11-01,100
2016-12-01,33
2017-01-01,27
