date,where is verisign located
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,56
2011-05-01,67
2011-06-01,78
2011-07-01,89
2011-08-01,100
2011-09-01,48
2011-10-01,57
2011-11-01,66
2011-12-01,76
2012-01-01,85
2012-02-01,43
2012-03-01,41
2012-04-01,40
2012-05-01,40
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,37
2012-12-01,33
2013-01-01,33
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,33
2013-09-01,32
2013-10-01,31
2013-11-01,31
2013-12-01,31
2014-01-01,0
2014-02-01,0
2014-03-01,0
2014-04-01,0
2014-05-01,0
2014-06-01,33
2014-07-01,32
2014-08-01,32
2014-09-01,30
2014-10-01,30
2014-11-01,30
2014-12-01,28
2015-01-01,28
2015-02-01,30
2015-03-01,28
2015-04-01,28
2015-05-01,27
2015-06-01,27
2015-07-01,27
2015-08-01,27
2015-09-01,26
2015-10-01,26
2015-11-01,26
2015-12-01,26
2016-01-01,23
2016-02-01,23
2016-03-01,23
2016-04-01,23
2016-05-01,23
2016-06-01,24
2016-07-01,23
2016-08-01,23
2016-09-01,0
2016-10-01,0
2016-11-01,0
2016-12-01,0
2017-01-01,0
