date,facebook install now
2011-01-01,3
2011-02-01,6
2011-03-01,6
2011-04-01,6
2011-05-01,7
2011-06-01,9
2011-07-01,10
2011-08-01,15
2011-09-01,9
2011-10-01,7
2011-11-01,8
2011-12-01,13
2012-01-01,15
2012-02-01,8
2012-03-01,13
2012-04-01,8
2012-05-01,8
2012-06-01,12
2012-07-01,7
2012-08-01,11
2012-09-01,6
2012-10-01,12
2012-11-01,11
2012-12-01,14
2013-01-01,11
2013-02-01,14
2013-03-01,8
2013-04-01,13
2013-05-01,11
2013-06-01,14
2013-07-01,11
2013-08-01,24
2013-09-01,15
2013-10-01,12
2013-11-01,12
2013-12-01,12
2014-01-01,17
2014-02-01,10
2014-03-01,13
2014-04-01,12
2014-05-01,10
2014-06-01,14
2014-07-01,20
2014-08-01,20
2014-09-01,25
2014-10-01,16
2014-11-01,23
2014-12-01,23
2015-01-01,14
2015-02-01,15
2015-03-01,29
2015-04-01,30
2015-05-01,12
2015-06-01,17
2015-07-01,24
2015-08-01,26
2015-09-01,17
2015-10-01,21
2015-11-01,16
2015-12-01,16
2016-01-01,14
2016-02-01,19
2016-03-01,27
2016-04-01,21
2016-05-01,25
2016-06-01,24
2016-07-01,23
2016-08-01,28
2016-09-01,17
2016-10-01,34
2016-11-01,53
2016-12-01,87
2017-01-01,100
