date,facebook privacy settings explained
2011-01-01,47
2011-02-01,100
2011-03-01,91
2011-04-01,91
2011-05-01,91
2011-06-01,91
2011-07-01,92
2011-08-01,40
2011-09-01,40
2011-10-01,40
2011-11-01,40
2011-12-01,37
2012-01-01,37
2012-02-01,38
2012-03-01,36
2012-04-01,37
2012-05-01,36
2012-06-01,36
2012-07-01,36
2012-08-01,35
2012-09-01,35
2012-10-01,32
2012-11-01,36
2012-12-01,40
2013-01-01,44
2013-02-01,29
2013-03-01,29
2013-04-01,29
2013-05-01,29
2013-06-01,29
2013-07-01,29
2013-08-01,29
2013-09-01,47
2013-10-01,35
2013-11-01,27
2013-12-01,27
2014-01-01,25
2014-02-01,46
2014-03-01,26
2014-04-01,26
2014-05-01,26
2014-06-01,27
2014-07-01,28
2014-08-01,27
2014-09-01,27
2014-10-01,26
2014-11-01,26
2014-12-01,26
2015-01-01,24
2015-02-01,24
2015-03-01,24
2015-04-01,24
2015-05-01,24
2015-06-01,24
2015-07-01,24
2015-08-01,23
2015-09-01,69
2015-10-01,33
2015-11-01,22
2015-12-01,23
2016-01-01,33
2016-02-01,43
2016-03-01,20
2016-04-01,21
2016-05-01,20
2016-06-01,20
2016-07-01,21
2016-08-01,20
2016-09-01,27
2016-10-01,34
2016-11-01,42
2016-12-01,49
2017-01-01,27
