date,personal privacy definition
2011-01-01,30
2011-02-01,26
2011-03-01,36
2011-04-01,37
2011-05-01,36
2011-06-01,27
2011-07-01,37
2011-08-01,22
2011-09-01,12
2011-10-01,25
2011-11-01,32
2011-12-01,25
2012-01-01,25
2012-02-01,24
2012-03-01,27
2012-04-01,23
2012-05-01,24
2012-06-01,27
2012-07-01,24
2012-08-01,36
2012-09-01,34
2012-10-01,25
2012-11-01,20
2012-12-01,26
2013-01-01,23
2013-02-01,31
2013-03-01,36
2013-04-01,46
2013-05-01,32
2013-06-01,20
2013-07-01,36
2013-08-01,34
2013-09-01,18
2013-10-01,30
2013-11-01,46
2013-12-01,36
2014-01-01,26
2014-02-01,27
2014-03-01,41
2014-04-01,48
2014-05-01,46
2014-06-01,36
2014-07-01,22
2014-08-01,24
2014-09-01,40
2014-10-01,34
2014-11-01,31
2014-12-01,28
2015-01-01,26
2015-02-01,27
2015-03-01,35
2015-04-01,46
2015-05-01,38
2015-06-01,36
2015-07-01,33
2015-08-01,35
2015-09-01,46
2015-10-01,49
2015-11-01,51
2015-12-01,19
2016-01-01,28
2016-02-01,49
2016-03-01,50
2016-04-01,51
2016-05-01,37
2016-06-01,28
2016-07-01,27
2016-08-01,36
2016-09-01,35
2016-10-01,100
2016-11-01,87
2016-12-01,46
2017-01-01,47
