date,how to share youtube videos on whatsapp,youtube private channel
2011-01-01,0,38
2011-02-01,0,34
2011-03-01,0,30
2011-04-01,0,41
2011-05-01,0,29
2011-06-01,0,36
2011-07-01,0,46
2011-08-01,0,56
2011-09-01,0,56
2011-10-01,0,47
2011-11-01,0,53
2011-12-01,2,79
2012-01-01,0,71
2012-02-01,0,66
2012-03-01,0,73
2012-04-01,0,61
2012-05-01,0,59
2012-06-01,0,53
2012-07-01,0,60
2012-08-01,0,71
2012-09-01,2,70
2012-10-01,2,62
2012-11-01,2,68
2012-12-01,2,66
2013-01-01,1,77
2013-02-01,2,78
2013-03-01,4,79
2013-04-01,3,79
2013-05-01,3,64
2013-06-01,1,67
2013-07-01,3,78
2013-08-01,4,100
2013-09-01,1,84
2013-10-01,2,78
2013-11-01,1,64
2013-12-01,3,90
2014-01-01,2,74
2014-02-01,2,73
2014-03-01,2,75
2014-04-01,6,75
2014-05-01,3,57
2014-06-01,6,63
2014-07-01,2,61
2014-08-01,5,53
2014-09-01,6,61
2014-10-01,7,55
2014-11-01,5,70
2014-12-01,4,68
2015-01-01,7,61
2015-02-01,8,65
2015-03-01,3,70
2015-04-01,4,66
2015-05-01,7,82
2015-06-01,3,64
2015-07-01,5,61
2015-08-01,5,71
2015-09-01,9,52
2015-10-01,3,62
2015-11-01,6,59
2015-12-01,7,68
2016-01-01,4,72
2016-02-01,7,52
2016-03-01,4,65
2016-04-01,6,59
2016-05-01,6,60
2016-06-01,2,63
2016-07-01,3,59
2016-08-01,5,60
2016-09-01,5,49
2016-10-01,5,67
2016-11-01,7,64
2016-12-01,7,63
2017-01-01,5,76
