date,how to deactivate instagram temporarily
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,2
2012-06-01,2
2012-07-01,3
2012-08-01,3
2012-09-01,5
2012-10-01,3
2012-11-01,2
2012-12-01,5
2013-01-01,3
2013-02-01,7
2013-03-01,4
2013-04-01,4
2013-05-01,4
2013-06-01,4
2013-07-01,5
2013-08-01,5
2013-09-01,4
2013-10-01,4
2013-11-01,5
2013-12-01,4
2014-01-01,9
2014-02-01,5
2014-03-01,11
2014-04-01,7
2014-05-01,7
2014-06-01,9
2014-07-01,13
2014-08-01,11
2014-09-01,7
2014-10-01,8
2014-11-01,11
2014-12-01,6
2015-01-01,13
2015-02-01,7
2015-03-01,11
2015-04-01,8
2015-05-01,13
2015-06-01,11
2015-07-01,19
2015-08-01,20
2015-09-01,25
2015-10-01,26
2015-11-01,30
2015-12-01,48
2016-01-01,35
2016-02-01,37
2016-03-01,32
2016-04-01,42
2016-05-01,48
2016-06-01,37
2016-07-01,31
2016-08-01,43
2016-09-01,52
2016-10-01,50
2016-11-01,100
2016-12-01,84
2017-01-01,65
