date,how to deactivate snapchat
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,1
2012-10-01,1
2012-11-01,4
2012-12-01,3
2013-01-01,3
2013-02-01,3
2013-03-01,3
2013-04-01,6
2013-05-01,11
2013-06-01,12
2013-07-01,10
2013-08-01,13
2013-09-01,12
2013-10-01,12
2013-11-01,11
2013-12-01,18
2014-01-01,32
2014-02-01,20
2014-03-01,28
2014-04-01,35
2014-05-01,33
2014-06-01,31
2014-07-01,36
2014-08-01,35
2014-09-01,36
2014-10-01,33
2014-11-01,35
2014-12-01,41
2015-01-01,52
2015-02-01,34
2015-03-01,38
2015-04-01,34
2015-05-01,33
2015-06-01,36
2015-07-01,45
2015-08-01,45
2015-09-01,47
2015-10-01,43
2015-11-01,45
2015-12-01,52
2016-01-01,59
2016-02-01,56
2016-03-01,55
2016-04-01,66
2016-05-01,79
2016-06-01,84
2016-07-01,98
2016-08-01,90
2016-09-01,83
2016-10-01,97
2016-11-01,97
2016-12-01,89
2017-01-01,100
