date,unlistedleaf youtube
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,10
2013-08-01,10
2013-09-01,10
2013-10-01,12
2013-11-01,14
2013-12-01,16
2014-01-01,18
2014-02-01,9
2014-03-01,9
2014-04-01,9
2014-05-01,14
2014-06-01,20
2014-07-01,10
2014-08-01,40
2014-09-01,22
2014-10-01,18
2014-11-01,60
2014-12-01,34
2015-01-01,26
2015-02-01,40
2015-03-01,51
2015-04-01,61
2015-05-01,59
2015-06-01,40
2015-07-01,62
2015-08-01,47
2015-09-01,25
2015-10-01,36
2015-11-01,61
2015-12-01,59
2016-01-01,56
2016-02-01,46
2016-03-01,69
2016-04-01,74
2016-05-01,88
2016-06-01,86
2016-07-01,74
2016-08-01,82
2016-09-01,80
2016-10-01,82
2016-11-01,92
2016-12-01,65
2017-01-01,100
