date,how do i unfriend someone on facebook,facebook delete friends
2011-01-01,1,88
2011-02-01,1,68
2011-03-01,1,55
2011-04-01,1,53
2011-05-01,2,53
2011-06-01,1,55
2011-07-01,1,61
2011-08-01,2,59
2011-09-01,2,65
2011-10-01,2,74
2011-11-01,1,68
2011-12-01,1,84
2012-01-01,1,95
2012-02-01,2,87
2012-03-01,1,84
2012-04-01,2,93
2012-05-01,2,91
2012-06-01,2,100
2012-07-01,4,96
2012-08-01,3,93
2012-09-01,2,86
2012-10-01,3,91
2012-11-01,2,69
2012-12-01,2,46
2013-01-01,2,39
2013-02-01,2,37
2013-03-01,2,34
2013-04-01,2,32
2013-05-01,2,28
2013-06-01,2,26
2013-07-01,2,26
2013-08-01,2,26
2013-09-01,3,24
2013-10-01,2,22
2013-11-01,2,21
2013-12-01,2,20
2014-01-01,2,22
2014-02-01,2,19
2014-03-01,2,21
2014-04-01,2,21
2014-05-01,1,22
2014-06-01,2,21
2014-07-01,2,22
2014-08-01,2,23
2014-09-01,2,19
2014-10-01,2,18
2014-11-01,2,17
2014-12-01,2,19
2015-01-01,2,18
2015-02-01,2,17
2015-03-01,2,16
2015-04-01,2,16
2015-05-01,2,16
2015-06-01,2,17
2015-07-01,2,18
2015-08-01,2,17
2015-09-01,2,16
2015-10-01,1,15
2015-11-01,2,15
2015-12-01,2,15
2016-01-01,2,16
2016-02-01,2,16
2016-03-01,1,15
2016-04-01,1,15
2016-05-01,1,16
2016-06-01,2,16
2016-07-01,2,17
2016-08-01,1,17
2016-09-01,2,16
2016-10-01,2,16
2016-11-01,3,17
2016-12-01,2,16
2017-01-01,2,17
