date,how to tell if your iphone is tapped
2011-01-01,23
2011-02-01,24
2011-03-01,21
2011-04-01,23
2011-05-01,21
2011-06-01,37
2011-07-01,22
2011-08-01,21
2011-09-01,20
2011-10-01,19
2011-11-01,19
2011-12-01,19
2012-01-01,17
2012-02-01,18
2012-03-01,26
2012-04-01,30
2012-05-01,22
2012-06-01,26
2012-07-01,34
2012-08-01,42
2012-09-01,100
2012-10-01,30
2012-11-01,51
2012-12-01,46
2013-01-01,35
2013-02-01,31
2013-03-01,36
2013-04-01,28
2013-05-01,41
2013-06-01,32
2013-07-01,41
2013-08-01,18
2013-09-01,45
2013-10-01,50
2013-11-01,45
2013-12-01,52
2014-01-01,32
2014-02-01,52
2014-03-01,39
2014-04-01,33
2014-05-01,12
2014-06-01,32
2014-07-01,27
2014-08-01,40
2014-09-01,51
2014-10-01,24
2014-11-01,37
2014-12-01,20
2015-01-01,28
2015-02-01,16
2015-03-01,23
2015-04-01,31
2015-05-01,49
2015-06-01,27
2015-07-01,53
2015-08-01,50
2015-09-01,55
2015-10-01,35
2015-11-01,53
2015-12-01,43
2016-01-01,51
2016-02-01,27
2016-03-01,32
2016-04-01,30
2016-05-01,22
2016-06-01,26
2016-07-01,33
2016-08-01,32
2016-09-01,35
2016-10-01,34
2016-11-01,62
2016-12-01,49
2017-01-01,32
