date,How to encrypt,Encrypt phone calls
2011-01-01,65,0
2011-02-01,75,0
2011-03-01,65,0
2011-04-01,69,0
2011-05-01,69,0
2011-06-01,68,0
2011-07-01,69,0
2011-08-01,71,0
2011-09-01,64,0
2011-10-01,63,0
2011-11-01,62,0
2011-12-01,63,0
2012-01-01,67,0
2012-02-01,70,0
2012-03-01,69,1
2012-04-01,66,0
2012-05-01,69,0
2012-06-01,68,0
2012-07-01,72,0
2012-08-01,78,1
2012-09-01,72,0
2012-10-01,69,0
2012-11-01,72,0
2012-12-01,72,0
2013-01-01,71,0
2013-02-01,80,0
2013-03-01,78,0
2013-04-01,72,0
2013-05-01,73,1
2013-06-01,71,1
2013-07-01,76,1
2013-08-01,79,1
2013-09-01,75,0
2013-10-01,74,0
2013-11-01,75,0
2013-12-01,75,0
2014-01-01,80,0
2014-02-01,83,0
2014-03-01,85,0
2014-04-01,79,0
2014-05-01,76,0
2014-06-01,80,1
2014-07-01,81,0
2014-08-01,80,0
2014-09-01,89,1
2014-10-01,87,1
2014-11-01,80,0
2014-12-01,80,0
2015-01-01,85,1
2015-02-01,88,0
2015-03-01,88,1
2015-04-01,83,0
2015-05-01,78,0
2015-06-01,77,0
2015-07-01,82,1
2015-08-01,79,1
2015-09-01,84,0
2015-10-01,87,1
2015-11-01,83,1
2015-12-01,85,1
2016-01-01,87,1
2016-02-01,99,0
2016-03-01,99,0
2016-04-01,100,1
2016-05-01,88,0
2016-06-01,87,0
2016-07-01,86,0
2016-08-01,91,0
2016-09-01,95,1
2016-10-01,92,0
2016-11-01,94,1
2016-12-01,89,1
2017-01-01,97,0
