date,how do you know if someone added you back on snapchat
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,0
2013-09-01,0
2013-10-01,0
2013-11-01,0
2013-12-01,0
2014-01-01,0
2014-02-01,0
2014-03-01,0
2014-04-01,12
2014-05-01,13
2014-06-01,14
2014-07-01,13
2014-08-01,13
2014-09-01,13
2014-10-01,12
2014-11-01,12
2014-12-01,12
2015-01-01,17
2015-02-01,44
2015-03-01,11
2015-04-01,24
2015-05-01,17
2015-06-01,40
2015-07-01,69
2015-08-01,28
2015-09-01,33
2015-10-01,47
2015-11-01,59
2015-12-01,93
2016-01-01,77
2016-02-01,93
2016-03-01,87
2016-04-01,55
2016-05-01,97
2016-06-01,100
2016-07-01,75
2016-08-01,54
2016-09-01,49
2016-10-01,98
2016-11-01,70
2016-12-01,52
2017-01-01,79
