date,Hidden search ,best anonymous browser
2011-01-01,82,1
2011-02-01,86,1
2011-03-01,88,1
2011-04-01,85,2
2011-05-01,92,2
2011-06-01,91,1
2011-07-01,83,1
2011-08-01,91,1
2011-09-01,83,2
2011-10-01,89,1
2011-11-01,84,1
2011-12-01,85,1
2012-01-01,90,2
2012-02-01,91,2
2012-03-01,85,1
2012-04-01,81,1
2012-05-01,74,2
2012-06-01,80,1
2012-07-01,80,1
2012-08-01,84,1
2012-09-01,88,1
2012-10-01,78,1
2012-11-01,75,3
2012-12-01,82,2
2013-01-01,82,1
2013-02-01,82,1
2013-03-01,81,2
2013-04-01,83,2
2013-05-01,78,1
2013-06-01,71,2
2013-07-01,70,2
2013-08-01,80,2
2013-09-01,78,2
2013-10-01,82,2
2013-11-01,80,2
2013-12-01,87,1
2014-01-01,80,3
2014-02-01,82,2
2014-03-01,79,2
2014-04-01,86,2
2014-05-01,81,2
2014-06-01,77,1
2014-07-01,79,1
2014-08-01,77,2
2014-09-01,77,2
2014-10-01,74,2
2014-11-01,75,3
2014-12-01,90,2
2015-01-01,79,2
2015-02-01,78,1
2015-03-01,75,2
2015-04-01,76,2
2015-05-01,80,1
2015-06-01,74,2
2015-07-01,75,3
2015-08-01,80,4
2015-09-01,74,2
2015-10-01,78,2
2015-11-01,71,3
2015-12-01,80,2
2016-01-01,82,3
2016-02-01,81,3
2016-03-01,83,2
2016-04-01,100,2
2016-05-01,92,3
2016-06-01,80,2
2016-07-01,79,2
2016-08-01,82,3
2016-09-01,80,2
2016-10-01,76,2
2016-11-01,78,2
2016-12-01,91,2
2017-01-01,92,3
