date,browsec for opera,best anonymous browser
2011-01-01,0,27
2011-02-01,0,43
2011-03-01,0,25
2011-04-01,0,48
2011-05-01,0,38
2011-06-01,0,79
2011-07-01,0,26
2011-08-01,0,24
2011-09-01,0,18
2011-10-01,0,23
2011-11-01,0,34
2011-12-01,0,11
2012-01-01,0,36
2012-02-01,0,27
2012-03-01,0,25
2012-04-01,0,11
2012-05-01,0,30
2012-06-01,0,56
2012-07-01,0,30
2012-08-01,0,55
2012-09-01,0,20
2012-10-01,0,63
2012-11-01,0,49
2012-12-01,0,27
2013-01-01,0,41
2013-02-01,0,36
2013-03-01,0,48
2013-04-01,0,62
2013-05-01,0,52
2013-06-01,0,37
2013-07-01,0,40
2013-08-01,0,76
2013-09-01,0,75
2013-10-01,0,56
2013-11-01,0,42
2013-12-01,0,50
2014-01-01,0,67
2014-02-01,0,58
2014-03-01,0,56
2014-04-01,0,22
2014-05-01,0,59
2014-06-01,0,48
2014-07-01,0,36
2014-08-01,12,43
2014-09-01,11,68
2014-10-01,7,54
2014-11-01,7,41
2014-12-01,36,47
2015-01-01,51,61
2015-02-01,37,33
2015-03-01,47,57
2015-04-01,34,65
2015-05-01,47,44
2015-06-01,48,51
2015-07-01,84,53
2015-08-01,77,100
2015-09-01,87,61
2015-10-01,84,72
2015-11-01,63,70
2015-12-01,80,35
2016-01-01,99,66
2016-02-01,76,54
2016-03-01,79,48
2016-04-01,76,62
2016-05-01,54,31
2016-06-01,67,61
2016-07-01,65,65
2016-08-01,75,55
2016-09-01,94,51
2016-10-01,84,49
2016-11-01,68,38
2016-12-01,58,41
2017-01-01,70,49
