date,what is youtube privacy policy,privacy policy youtube
2011-01-01,0,12
2011-02-01,0,13
2011-03-01,0,10
2011-04-01,0,18
2011-05-01,0,18
2011-06-01,0,17
2011-07-01,0,13
2011-08-01,0,17
2011-09-01,0,11
2011-10-01,0,15
2011-11-01,0,23
2011-12-01,0,9
2012-01-01,0,70
2012-02-01,0,100
2012-03-01,0,79
2012-04-01,0,29
2012-05-01,0,25
2012-06-01,0,11
2012-07-01,0,15
2012-08-01,0,28
2012-09-01,0,13
2012-10-01,0,20
2012-11-01,0,17
2012-12-01,0,17
2013-01-01,0,21
2013-02-01,0,11
2013-03-01,0,21
2013-04-01,0,13
2013-05-01,0,15
2013-06-01,0,16
2013-07-01,0,17
2013-08-01,0,21
2013-09-01,0,20
2013-10-01,0,20
2013-11-01,0,22
2013-12-01,0,21
2014-01-01,0,24
2014-02-01,0,16
2014-03-01,0,18
2014-04-01,0,16
2014-05-01,0,23
2014-06-01,0,11
2014-07-01,0,19
2014-08-01,0,22
2014-09-01,0,17
2014-10-01,0,19
2014-11-01,0,21
2014-12-01,0,21
2015-01-01,0,20
2015-02-01,0,15
2015-03-01,0,18
2015-04-01,0,18
2015-05-01,0,21
2015-06-01,0,27
2015-07-01,0,21
2015-08-01,0,23
2015-09-01,0,30
2015-10-01,0,25
2015-11-01,0,25
2015-12-01,0,23
2016-01-01,0,27
2016-02-01,0,27
2016-03-01,0,36
2016-04-01,0,31
2016-05-01,0,26
2016-06-01,0,29
2016-07-01,0,30
2016-08-01,0,14
2016-09-01,0,35
2016-10-01,0,30
2016-11-01,0,27
2016-12-01,0,26
2017-01-01,0,36
