date,privacy policy YouTube,privacy policy youtube
2011-01-01,13,13
2011-02-01,16,16
2011-03-01,5,5
2011-04-01,16,16
2011-05-01,17,17
2011-06-01,18,18
2011-07-01,15,15
2011-08-01,14,14
2011-09-01,11,11
2011-10-01,17,17
2011-11-01,17,17
2011-12-01,9,9
2012-01-01,69,69
2012-02-01,100,100
2012-03-01,66,66
2012-04-01,30,30
2012-05-01,17,17
2012-06-01,12,12
2012-07-01,10,10
2012-08-01,19,19
2012-09-01,13,13
2012-10-01,24,24
2012-11-01,19,19
2012-12-01,12,12
2013-01-01,16,16
2013-02-01,10,10
2013-03-01,16,16
2013-04-01,14,14
2013-05-01,14,14
2013-06-01,16,16
2013-07-01,17,17
2013-08-01,21,21
2013-09-01,17,17
2013-10-01,21,21
2013-11-01,23,23
2013-12-01,17,17
2014-01-01,22,22
2014-02-01,15,15
2014-03-01,20,20
2014-04-01,12,12
2014-05-01,17,17
2014-06-01,9,9
2014-07-01,18,18
2014-08-01,27,27
2014-09-01,22,22
2014-10-01,18,18
2014-11-01,20,20
2014-12-01,17,17
2015-01-01,21,21
2015-02-01,20,20
2015-03-01,17,17
2015-04-01,18,18
2015-05-01,20,20
2015-06-01,22,22
2015-07-01,18,18
2015-08-01,28,28
2015-09-01,30,30
2015-10-01,21,21
2015-11-01,28,28
2015-12-01,25,25
2016-01-01,25,25
2016-02-01,29,29
2016-03-01,36,36
2016-04-01,28,28
2016-05-01,28,28
2016-06-01,31,31
2016-07-01,28,28
2016-08-01,15,15
2016-09-01,36,36
2016-10-01,25,25
2016-11-01,24,24
2016-12-01,23,23
2017-01-01,32,32
