date,how to go incognito on iphone
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,14
2012-03-01,13
2012-04-01,13
2012-05-01,13
2012-06-01,12
2012-07-01,12
2012-08-01,12
2012-09-01,12
2012-10-01,12
2012-11-01,12
2012-12-01,12
2013-01-01,18
2013-02-01,24
2013-03-01,16
2013-04-01,16
2013-05-01,26
2013-06-01,22
2013-07-01,32
2013-08-01,16
2013-09-01,16
2013-10-01,24
2013-11-01,10
2013-12-01,10
2014-01-01,23
2014-02-01,15
2014-03-01,18
2014-04-01,28
2014-05-01,29
2014-06-01,16
2014-07-01,31
2014-08-01,36
2014-09-01,29
2014-10-01,14
2014-11-01,38
2014-12-01,43
2015-01-01,22
2015-02-01,29
2015-03-01,22
2015-04-01,9
2015-05-01,26
2015-06-01,44
2015-07-01,26
2015-08-01,43
2015-09-01,51
2015-10-01,40
2015-11-01,49
2015-12-01,71
2016-01-01,36
2016-02-01,24
2016-03-01,44
2016-04-01,57
2016-05-01,67
2016-06-01,46
2016-07-01,38
2016-08-01,57
2016-09-01,64
2016-10-01,100
2016-11-01,64
2016-12-01,61
2017-01-01,74
