date,How do I delete my google account
2011-01-01,37
2011-02-01,39
2011-03-01,29
2011-04-01,38
2011-05-01,38
2011-06-01,56
2011-07-01,59
2011-08-01,55
2011-09-01,61
2011-10-01,74
2011-11-01,59
2011-12-01,70
2012-01-01,80
2012-02-01,58
2012-03-01,67
2012-04-01,48
2012-05-01,48
2012-06-01,44
2012-07-01,55
2012-08-01,60
2012-09-01,61
2012-10-01,49
2012-11-01,56
2012-12-01,62
2013-01-01,60
2013-02-01,72
2013-03-01,81
2013-04-01,70
2013-05-01,77
2013-06-01,58
2013-07-01,69
2013-08-01,77
2013-09-01,74
2013-10-01,81
2013-11-01,70
2013-12-01,93
2014-01-01,100
2014-02-01,78
2014-03-01,86
2014-04-01,77
2014-05-01,66
2014-06-01,60
2014-07-01,70
2014-08-01,71
2014-09-01,79
2014-10-01,65
2014-11-01,59
2014-12-01,67
2015-01-01,71
2015-02-01,58
2015-03-01,55
2015-04-01,62
2015-05-01,61
2015-06-01,64
2015-07-01,65
2015-08-01,65
2015-09-01,67
2015-10-01,52
2015-11-01,63
2015-12-01,61
2016-01-01,70
2016-02-01,65
2016-03-01,55
2016-04-01,55
2016-05-01,52
2016-06-01,57
2016-07-01,72
2016-08-01,72
2016-09-01,67
2016-10-01,66
2016-11-01,65
2016-12-01,70
2017-01-01,72
