date,instagram delete account page,how to delete a google account
2011-01-01,0,35
2011-02-01,0,28
2011-03-01,0,29
2011-04-01,0,31
2011-05-01,0,35
2011-06-01,0,40
2011-07-01,0,51
2011-08-01,0,49
2011-09-01,0,58
2011-10-01,1,52
2011-11-01,0,52
2011-12-01,0,51
2012-01-01,0,61
2012-02-01,0,41
2012-03-01,0,41
2012-04-01,1,43
2012-05-01,1,46
2012-06-01,1,50
2012-07-01,1,57
2012-08-01,1,70
2012-09-01,1,58
2012-10-01,2,43
2012-11-01,1,50
2012-12-01,1,58
2013-01-01,2,61
2013-02-01,3,60
2013-03-01,3,53
2013-04-01,2,62
2013-05-01,3,67
2013-06-01,2,68
2013-07-01,2,80
2013-08-01,2,74
2013-09-01,2,70
2013-10-01,1,77
2013-11-01,2,79
2013-12-01,2,84
2014-01-01,2,88
2014-02-01,3,90
2014-03-01,2,86
2014-04-01,3,82
2014-05-01,2,82
2014-06-01,2,82
2014-07-01,3,91
2014-08-01,2,89
2014-09-01,3,79
2014-10-01,3,77
2014-11-01,1,82
2014-12-01,3,76
2015-01-01,5,79
2015-02-01,2,71
2015-03-01,2,70
2015-04-01,3,70
2015-05-01,3,74
2015-06-01,4,79
2015-07-01,5,80
2015-08-01,7,87
2015-09-01,11,79
2015-10-01,8,77
2015-11-01,8,76
2015-12-01,9,78
2016-01-01,17,93
2016-02-01,19,76
2016-03-01,19,73
2016-04-01,20,81
2016-05-01,17,77
2016-06-01,23,78
2016-07-01,30,100
2016-08-01,26,96
2016-09-01,25,84
2016-10-01,22,84
2016-11-01,37,81
2016-12-01,39,97
2017-01-01,44,94
