date,How to unfollow someone on SnapChat
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,0
2013-09-01,43
2013-10-01,14
2013-11-01,0
2013-12-01,14
2014-01-01,13
2014-02-01,14
2014-03-01,0
2014-04-01,0
2014-05-01,20
2014-06-01,22
2014-07-01,57
2014-08-01,14
2014-09-01,0
2014-10-01,20
2014-11-01,20
2014-12-01,13
2015-01-01,50
2015-02-01,40
2015-03-01,18
2015-04-01,38
2015-05-01,48
2015-06-01,25
2015-07-01,55
2015-08-01,36
2015-09-01,47
2015-10-01,56
2015-11-01,29
2015-12-01,41
2016-01-01,33
2016-02-01,82
2016-03-01,77
2016-04-01,53
2016-05-01,47
2016-06-01,96
2016-07-01,97
2016-08-01,68
2016-09-01,73
2016-10-01,50
2016-11-01,50
2016-12-01,100
2017-01-01,42
