date,how to unfollow someone on snapchat,remove snapchat friends
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,0
2012-05-01,0,0
2012-06-01,0,0
2012-07-01,0,1
2012-08-01,0,1
2012-09-01,0,1
2012-10-01,0,1
2012-11-01,0,3
2012-12-01,0,9
2013-01-01,0,8
2013-02-01,0,11
2013-03-01,0,14
2013-04-01,0,22
2013-05-01,0,31
2013-06-01,0,46
2013-07-01,0,29
2013-08-01,0,32
2013-09-01,1,30
2013-10-01,1,34
2013-11-01,0,34
2013-12-01,1,46
2014-01-01,1,58
2014-02-01,1,44
2014-03-01,1,49
2014-04-01,1,42
2014-05-01,2,40
2014-06-01,2,38
2014-07-01,2,55
2014-08-01,2,44
2014-09-01,1,44
2014-10-01,1,34
2014-11-01,1,46
2014-12-01,3,58
2015-01-01,3,100
2015-02-01,2,41
2015-03-01,4,23
2015-04-01,3,24
2015-05-01,4,27
2015-06-01,3,25
2015-07-01,4,32
2015-08-01,3,30
2015-09-01,4,23
2015-10-01,4,25
2015-11-01,2,18
2015-12-01,3,22
2016-01-01,3,25
2016-02-01,4,23
2016-03-01,5,26
2016-04-01,6,28
2016-05-01,3,30
2016-06-01,7,27
2016-07-01,9,31
2016-08-01,5,30
2016-09-01,5,23
2016-10-01,4,26
2016-11-01,4,26
2016-12-01,7,31
2017-01-01,4,32
