date,twitter web
2011-01-01,78
2011-02-01,80
2011-03-01,81
2011-04-01,86
2011-05-01,89
2011-06-01,88
2011-07-01,90
2011-08-01,90
2011-09-01,100
2011-10-01,88
2011-11-01,85
2011-12-01,83
2012-01-01,92
2012-02-01,90
2012-03-01,86
2012-04-01,90
2012-05-01,90
2012-06-01,92
2012-07-01,89
2012-08-01,89
2012-09-01,95
2012-10-01,96
2012-11-01,91
2012-12-01,93
2013-01-01,90
2013-02-01,92
2013-03-01,90
2013-04-01,89
2013-05-01,88
2013-06-01,87
2013-07-01,82
2013-08-01,76
2013-09-01,83
2013-10-01,79
2013-11-01,76
2013-12-01,71
2014-01-01,74
2014-02-01,74
2014-03-01,73
2014-04-01,72
2014-05-01,69
2014-06-01,68
2014-07-01,66
2014-08-01,63
2014-09-01,98
2014-10-01,62
2014-11-01,60
2014-12-01,58
2015-01-01,64
2015-02-01,66
2015-03-01,65
2015-04-01,65
2015-05-01,63
2015-06-01,62
2015-07-01,63
2015-08-01,68
2015-09-01,77
2015-10-01,70
2015-11-01,73
2015-12-01,71
2016-01-01,73
2016-02-01,71
2016-03-01,73
2016-04-01,75
2016-05-01,75
2016-06-01,73
2016-07-01,71
2016-08-01,71
2016-09-01,81
2016-10-01,73
2016-11-01,70
2016-12-01,65
2017-01-01,69
