date,if you delete someone on snapchat can they see your story,who can see my snapchat story
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,0
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,0
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,0
2012-05-01,0,0
2012-06-01,0,0
2012-07-01,0,0
2012-08-01,0,0
2012-09-01,0,0
2012-10-01,0,0
2012-11-01,0,0
2012-12-01,0,0
2013-01-01,0,0
2013-02-01,0,0
2013-03-01,0,0
2013-04-01,0,0
2013-05-01,0,0
2013-06-01,0,0
2013-07-01,0,0
2013-08-01,0,0
2013-09-01,0,0
2013-10-01,4,28
2013-11-01,4,31
2013-12-01,5,43
2014-01-01,4,37
2014-02-01,9,11
2014-03-01,23,29
2014-04-01,36,53
2014-05-01,6,39
2014-06-01,19,40
2014-07-01,9,51
2014-08-01,14,26
2014-09-01,16,42
2014-10-01,27,44
2014-11-01,22,39
2014-12-01,21,30
2015-01-01,30,32
2015-02-01,13,52
2015-03-01,14,53
2015-04-01,6,50
2015-05-01,16,57
2015-06-01,12,40
2015-07-01,18,100
2015-08-01,12,55
2015-09-01,17,49
2015-10-01,13,46
2015-11-01,11,34
2015-12-01,34,45
2016-01-01,30,53
2016-02-01,23,41
2016-03-01,18,63
2016-04-01,28,65
2016-05-01,27,70
2016-06-01,26,55
2016-07-01,30,76
2016-08-01,27,68
2016-09-01,25,65
2016-10-01,40,84
2016-11-01,32,66
2016-12-01,26,63
2017-01-01,20,93
