date,instagram account hacked email changed
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,22
2013-04-01,22
2013-05-01,22
2013-06-01,22
2013-07-01,22
2013-08-01,44
2013-09-01,22
2013-10-01,21
2013-11-01,21
2013-12-01,21
2014-01-01,29
2014-02-01,28
2014-03-01,28
2014-04-01,20
2014-05-01,20
2014-06-01,22
2014-07-01,22
2014-08-01,32
2014-09-01,21
2014-10-01,30
2014-11-01,20
2014-12-01,20
2015-01-01,31
2015-02-01,20
2015-03-01,28
2015-04-01,38
2015-05-01,18
2015-06-01,28
2015-07-01,25
2015-08-01,18
2015-09-01,20
2015-10-01,23
2015-11-01,26
2015-12-01,53
2016-01-01,44
2016-02-01,17
2016-03-01,23
2016-04-01,37
2016-05-01,41
2016-06-01,64
2016-07-01,65
2016-08-01,58
2016-09-01,78
2016-10-01,74
2016-11-01,95
2016-12-01,100
2017-01-01,99
