date,Twitter privacy settings
2011-01-01,14
2011-02-01,11
2011-03-01,7
2011-04-01,21
2011-05-01,30
2011-06-01,25
2011-07-01,30
2011-08-01,46
2011-09-01,27
2011-10-01,30
2011-11-01,48
2011-12-01,43
2012-01-01,37
2012-02-01,43
2012-03-01,40
2012-04-01,35
2012-05-01,40
2012-06-01,43
2012-07-01,41
2012-08-01,43
2012-09-01,90
2012-10-01,100
2012-11-01,86
2012-12-01,80
2013-01-01,72
2013-02-01,84
2013-03-01,64
2013-04-01,70
2013-05-01,55
2013-06-01,64
2013-07-01,73
2013-08-01,55
2013-09-01,56
2013-10-01,41
2013-11-01,47
2013-12-01,45
2014-01-01,48
2014-02-01,45
2014-03-01,49
2014-04-01,42
2014-05-01,42
2014-06-01,35
2014-07-01,50
2014-08-01,48
2014-09-01,36
2014-10-01,37
2014-11-01,51
2014-12-01,38
2015-01-01,38
2015-02-01,25
2015-03-01,23
2015-04-01,20
2015-05-01,22
2015-06-01,24
2015-07-01,23
2015-08-01,21
2015-09-01,20
2015-10-01,17
2015-11-01,20
2015-12-01,15
2016-01-01,16
2016-02-01,18
2016-03-01,14
2016-04-01,13
2016-05-01,10
2016-06-01,8
2016-07-01,9
2016-08-01,8
2016-09-01,10
2016-10-01,8
2016-11-01,8
2016-12-01,7
2017-01-01,10
