date,skype security risks
2011-01-01,100
2011-02-01,31
2011-03-01,39
2011-04-01,63
2011-05-01,33
2011-06-01,52
2011-07-01,68
2011-08-01,27
2011-09-01,57
2011-10-01,55
2011-11-01,30
2011-12-01,44
2012-01-01,45
2012-02-01,42
2012-03-01,44
2012-04-01,65
2012-05-01,48
2012-06-01,47
2012-07-01,27
2012-08-01,22
2012-09-01,43
2012-10-01,28
2012-11-01,24
2012-12-01,16
2013-01-01,36
2013-02-01,20
2013-03-01,21
2013-04-01,18
2013-05-01,11
2013-06-01,16
2013-07-01,11
2013-08-01,18
2013-09-01,14
2013-10-01,10
2013-11-01,30
2013-12-01,15
2014-01-01,14
2014-02-01,10
2014-03-01,37
2014-04-01,9
2014-05-01,15
2014-06-01,21
2014-07-01,21
2014-08-01,17
2014-09-01,20
2014-10-01,28
2014-11-01,29
2014-12-01,10
2015-01-01,35
2015-02-01,19
2015-03-01,32
2015-04-01,9
2015-05-01,17
2015-06-01,12
2015-07-01,12
2015-08-01,15
2015-09-01,37
2015-10-01,27
2015-11-01,58
2015-12-01,17
2016-01-01,20
2016-02-01,8
2016-03-01,7
2016-04-01,12
2016-05-01,22
2016-06-01,8
2016-07-01,10
2016-08-01,13
2016-09-01,15
2016-10-01,11
2016-11-01,18
2016-12-01,14
2017-01-01,0
