date,how to change privacy settings on Instagram
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,8
2012-02-01,0
2012-03-01,7
2012-04-01,16
2012-05-01,11
2012-06-01,15
2012-07-01,30
2012-08-01,27
2012-09-01,100
2012-10-01,84
2012-11-01,53
2012-12-01,63
2013-01-01,53
2013-02-01,33
2013-03-01,48
2013-04-01,28
2013-05-01,41
2013-06-01,32
2013-07-01,46
2013-08-01,51
2013-09-01,31
2013-10-01,22
2013-11-01,32
2013-12-01,26
2014-01-01,42
2014-02-01,32
2014-03-01,26
2014-04-01,28
2014-05-01,36
2014-06-01,28
2014-07-01,60
2014-08-01,21
2014-09-01,24
2014-10-01,34
2014-11-01,33
2014-12-01,23
2015-01-01,25
2015-02-01,18
2015-03-01,21
2015-04-01,17
2015-05-01,15
2015-06-01,10
2015-07-01,17
2015-08-01,7
2015-09-01,19
2015-10-01,20
2015-11-01,17
2015-12-01,13
2016-01-01,16
2016-02-01,9
2016-03-01,15
2016-04-01,13
2016-05-01,14
2016-06-01,13
2016-07-01,23
2016-08-01,31
2016-09-01,15
2016-10-01,15
2016-11-01,12
2016-12-01,18
2017-01-01,13
