date,instagram private profile viewer download no survey
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,0
2013-09-01,26
2013-10-01,25
2013-11-01,25
2013-12-01,26
2014-01-01,26
2014-02-01,26
2014-03-01,37
2014-04-01,48
2014-05-01,37
2014-06-01,38
2014-07-01,39
2014-08-01,26
2014-09-01,63
2014-10-01,24
2014-11-01,24
2014-12-01,24
2015-01-01,23
2015-02-01,36
2015-03-01,56
2015-04-01,68
2015-05-01,33
2015-06-01,56
2015-07-01,100
2015-08-01,66
2015-09-01,22
2015-10-01,31
2015-11-01,41
2015-12-01,21
2016-01-01,20
2016-02-01,30
2016-03-01,28
2016-04-01,58
2016-05-01,19
2016-06-01,19
2016-07-01,29
2016-08-01,19
2016-09-01,28
2016-10-01,36
2016-11-01,27
2016-12-01,18
2017-01-01,68
