date,instagram profile picture viewer
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,6
2012-04-01,6
2012-05-01,6
2012-06-01,6
2012-07-01,6
2012-08-01,6
2012-09-01,6
2012-10-01,6
2012-11-01,6
2012-12-01,11
2013-01-01,5
2013-02-01,8
2013-03-01,5
2013-04-01,8
2013-05-01,12
2013-06-01,19
2013-07-01,13
2013-08-01,17
2013-09-01,7
2013-10-01,12
2013-11-01,9
2013-12-01,14
2014-01-01,18
2014-02-01,19
2014-03-01,14
2014-04-01,18
2014-05-01,24
2014-06-01,23
2014-07-01,23
2014-08-01,37
2014-09-01,34
2014-10-01,27
2014-11-01,36
2014-12-01,33
2015-01-01,28
2015-02-01,30
2015-03-01,23
2015-04-01,38
2015-05-01,32
2015-06-01,25
2015-07-01,33
2015-08-01,29
2015-09-01,38
2015-10-01,11
2015-11-01,25
2015-12-01,30
2016-01-01,27
2016-02-01,30
2016-03-01,37
2016-04-01,48
2016-05-01,40
2016-06-01,58
2016-07-01,72
2016-08-01,90
2016-09-01,80
2016-10-01,79
2016-11-01,94
2016-12-01,97
2017-01-01,100
