date,can you hide someone on instagram
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,9
2012-06-01,9
2012-07-01,13
2012-08-01,9
2012-09-01,8
2012-10-01,8
2012-11-01,8
2012-12-01,16
2013-01-01,7
2013-02-01,20
2013-03-01,14
2013-04-01,7
2013-05-01,7
2013-06-01,7
2013-07-01,18
2013-08-01,7
2013-09-01,7
2013-10-01,13
2013-11-01,30
2013-12-01,24
2014-01-01,22
2014-02-01,7
2014-03-01,6
2014-04-01,16
2014-05-01,16
2014-06-01,14
2014-07-01,14
2014-08-01,14
2014-09-01,27
2014-10-01,13
2014-11-01,26
2014-12-01,13
2015-01-01,18
2015-02-01,13
2015-03-01,18
2015-04-01,31
2015-05-01,27
2015-06-01,30
2015-07-01,33
2015-08-01,21
2015-09-01,12
2015-10-01,19
2015-11-01,20
2015-12-01,14
2016-01-01,30
2016-02-01,48
2016-03-01,43
2016-04-01,29
2016-05-01,48
2016-06-01,34
2016-07-01,45
2016-08-01,85
2016-09-01,92
2016-10-01,65
2016-11-01,66
2016-12-01,100
2017-01-01,85
