date,google hangouts safety,google hangouts privacy
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,23
2011-08-01,0,0
2011-09-01,0,0
2011-10-01,0,20
2011-11-01,0,0
2011-12-01,0,0
2012-01-01,0,18
2012-02-01,0,0
2012-03-01,0,0
2012-04-01,0,19
2012-05-01,0,18
2012-06-01,0,28
2012-07-01,0,0
2012-08-01,0,18
2012-09-01,0,0
2012-10-01,0,32
2012-11-01,0,0
2012-12-01,0,16
2013-01-01,0,15
2013-02-01,0,16
2013-03-01,0,15
2013-04-01,0,15
2013-05-01,0,43
2013-06-01,0,44
2013-07-01,0,44
2013-08-01,0,43
2013-09-01,0,14
2013-10-01,0,13
2013-11-01,0,34
2013-12-01,0,41
2014-01-01,0,70
2014-02-01,0,49
2014-03-01,0,100
2014-04-01,0,58
2014-05-01,0,46
2014-06-01,0,29
2014-07-01,0,35
2014-08-01,0,42
2014-09-01,0,34
2014-10-01,0,19
2014-11-01,0,26
2014-12-01,0,46
2015-01-01,0,61
2015-02-01,0,33
2015-03-01,0,36
2015-04-01,0,62
2015-05-01,0,36
2015-06-01,0,55
2015-07-01,0,24
2015-08-01,0,36
2015-09-01,0,41
2015-10-01,0,50
2015-11-01,0,34
2015-12-01,0,23
2016-01-01,0,33
2016-02-01,0,65
2016-03-01,0,56
2016-04-01,0,26
2016-05-01,0,20
2016-06-01,0,21
2016-07-01,0,32
2016-08-01,0,36
2016-09-01,0,67
2016-10-01,0,34
2016-11-01,0,44
2016-12-01,0,29
2017-01-01,0,23
