date,instagram private profile viewer no survey
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,0
2013-05-01,0
2013-06-01,0
2013-07-01,0
2013-08-01,10
2013-09-01,9
2013-10-01,9
2013-11-01,9
2013-12-01,10
2014-01-01,14
2014-02-01,19
2014-03-01,9
2014-04-01,18
2014-05-01,18
2014-06-01,20
2014-07-01,19
2014-08-01,29
2014-09-01,31
2014-10-01,15
2014-11-01,18
2014-12-01,21
2015-01-01,31
2015-02-01,39
2015-03-01,61
2015-04-01,51
2015-05-01,58
2015-06-01,48
2015-07-01,69
2015-08-01,69
2015-09-01,46
2015-10-01,43
2015-11-01,36
2015-12-01,29
2016-01-01,37
2016-02-01,37
2016-03-01,35
2016-04-01,51
2016-05-01,70
2016-06-01,63
2016-07-01,71
2016-08-01,100
2016-09-01,99
2016-10-01,92
2016-11-01,59
2016-12-01,61
2017-01-01,79
