date,how to hide friends on facebook android
2011-01-01,14
2011-02-01,15
2011-03-01,14
2011-04-01,14
2011-05-01,20
2011-06-01,41
2011-07-01,20
2011-08-01,13
2011-09-01,25
2011-10-01,24
2011-11-01,12
2011-12-01,29
2012-01-01,43
2012-02-01,22
2012-03-01,10
2012-04-01,33
2012-05-01,15
2012-06-01,32
2012-07-01,21
2012-08-01,21
2012-09-01,10
2012-10-01,19
2012-11-01,9
2012-12-01,9
2013-01-01,9
2013-02-01,28
2013-03-01,8
2013-04-01,13
2013-05-01,17
2013-06-01,17
2013-07-01,25
2013-08-01,21
2013-09-01,16
2013-10-01,8
2013-11-01,16
2013-12-01,20
2014-01-01,7
2014-02-01,20
2014-03-01,18
2014-04-01,15
2014-05-01,27
2014-06-01,21
2014-07-01,33
2014-08-01,37
2014-09-01,24
2014-10-01,19
2014-11-01,15
2014-12-01,19
2015-01-01,24
2015-02-01,30
2015-03-01,28
2015-04-01,25
2015-05-01,21
2015-06-01,60
2015-07-01,42
2015-08-01,41
2015-09-01,20
2015-10-01,51
2015-11-01,39
2015-12-01,23
2016-01-01,56
2016-02-01,44
2016-03-01,58
2016-04-01,54
2016-05-01,53
2016-06-01,100
2016-07-01,73
2016-08-01,84
2016-09-01,89
2016-10-01,68
2016-11-01,71
2016-12-01,71
2017-01-01,88
