date,facebook home page
2011-01-01,4
2011-02-01,4
2011-03-01,4
2011-04-01,4
2011-05-01,5
2011-06-01,7
2011-07-01,8
2011-08-01,9
2011-09-01,9
2011-10-01,9
2011-11-01,31
2011-12-01,44
2012-01-01,12
2012-02-01,10
2012-03-01,9
2012-04-01,16
2012-05-01,12
2012-06-01,12
2012-07-01,18
2012-08-01,19
2012-09-01,20
2012-10-01,20
2012-11-01,20
2012-12-01,81
2013-01-01,100
2013-02-01,35
2013-03-01,19
2013-04-01,24
2013-05-01,94
2013-06-01,43
2013-07-01,31
2013-08-01,22
2013-09-01,65
2013-10-01,49
2013-11-01,20
2013-12-01,15
2014-01-01,25
2014-02-01,28
2014-03-01,32
2014-04-01,17
2014-05-01,16
2014-06-01,30
2014-07-01,15
2014-08-01,13
2014-09-01,13
2014-10-01,11
2014-11-01,10
2014-12-01,10
2015-01-01,18
2015-02-01,21
2015-03-01,15
2015-04-01,17
2015-05-01,18
2015-06-01,23
2015-07-01,20
2015-08-01,9
2015-09-01,8
2015-10-01,7
2015-11-01,8
2015-12-01,7
2016-01-01,7
2016-02-01,7
2016-03-01,7
2016-04-01,7
2016-05-01,7
2016-06-01,9
2016-07-01,8
2016-08-01,5
2016-09-01,4
2016-10-01,4
2016-11-01,4
2016-12-01,5
2017-01-01,5
