date,facebook full site
2011-01-01,8
2011-02-01,7
2011-03-01,7
2011-04-01,40
2011-05-01,47
2011-06-01,37
2011-07-01,35
2011-08-01,41
2011-09-01,32
2011-10-01,40
2011-11-01,51
2011-12-01,63
2012-01-01,64
2012-02-01,60
2012-03-01,78
2012-04-01,100
2012-05-01,67
2012-06-01,38
2012-07-01,37
2012-08-01,47
2012-09-01,53
2012-10-01,62
2012-11-01,62
2012-12-01,63
2013-01-01,34
2013-02-01,32
2013-03-01,41
2013-04-01,37
2013-05-01,25
2013-06-01,23
2013-07-01,25
2013-08-01,26
2013-09-01,20
2013-10-01,18
2013-11-01,17
2013-12-01,18
2014-01-01,17
2014-02-01,17
2014-03-01,15
2014-04-01,15
2014-05-01,15
2014-06-01,15
2014-07-01,15
2014-08-01,15
2014-09-01,13
2014-10-01,13
2014-11-01,14
2014-12-01,16
2015-01-01,15
2015-02-01,15
2015-03-01,17
2015-04-01,15
2015-05-01,14
2015-06-01,12
2015-07-01,14
2015-08-01,12
2015-09-01,12
2015-10-01,8
2015-11-01,8
2015-12-01,8
2016-01-01,8
2016-02-01,7
2016-03-01,8
2016-04-01,12
2016-05-01,11
2016-06-01,12
2016-07-01,12
2016-08-01,11
2016-09-01,10
2016-10-01,16
2016-11-01,34
2016-12-01,26
2017-01-01,13
