date,number to call to see if cell phone is tapped
2011-01-01,0
2011-02-01,29
2011-03-01,26
2011-04-01,26
2011-05-01,26
2011-06-01,27
2011-07-01,53
2011-08-01,100
2011-09-01,23
2011-10-01,23
2011-11-01,23
2011-12-01,27
2012-01-01,31
2012-02-01,35
2012-03-01,40
2012-04-01,44
2012-05-01,20
2012-06-01,21
2012-07-01,18
2012-08-01,18
2012-09-01,18
2012-10-01,18
2012-11-01,17
2012-12-01,17
2013-01-01,17
2013-02-01,16
2013-03-01,16
2013-04-01,17
2013-05-01,34
2013-06-01,51
2013-07-01,33
2013-08-01,33
2013-09-01,16
2013-10-01,15
2013-11-01,23
2013-12-01,16
2014-01-01,16
2014-02-01,16
2014-03-01,15
2014-04-01,15
2014-05-01,15
2014-06-01,17
2014-07-01,16
2014-08-01,16
2014-09-01,23
2014-10-01,29
2014-11-01,14
2014-12-01,14
2015-01-01,14
2015-02-01,30
2015-03-01,14
2015-04-01,28
2015-05-01,27
2015-06-01,28
2015-07-01,20
2015-08-01,14
2015-09-01,13
2015-10-01,13
2015-11-01,13
2015-12-01,25
2016-01-01,37
2016-02-01,23
2016-03-01,23
2016-04-01,24
2016-05-01,17
2016-06-01,24
2016-07-01,30
2016-08-01,12
2016-09-01,23
2016-10-01,28
2016-11-01,67
2016-12-01,22
2017-01-01,37
