date,How do I delete my Twitter account,how to delete twitter
2011-01-01,1,18
2011-02-01,1,17
2011-03-01,1,19
2011-04-01,0,24
2011-05-01,1,24
2011-06-01,1,33
2011-07-01,1,36
2011-08-01,1,39
2011-09-01,1,32
2011-10-01,1,37
2011-11-01,2,43
2011-12-01,2,50
2012-01-01,2,54
2012-02-01,2,51
2012-03-01,2,50
2012-04-01,2,59
2012-05-01,2,59
2012-06-01,3,67
2012-07-01,3,82
2012-08-01,3,77
2012-09-01,2,74
2012-10-01,1,67
2012-11-01,2,71
2012-12-01,4,84
2013-01-01,4,87
2013-02-01,3,81
2013-03-01,3,80
2013-04-01,3,73
2013-05-01,4,70
2013-06-01,2,72
2013-07-01,3,82
2013-08-01,4,84
2013-09-01,5,75
2013-10-01,3,67
2013-11-01,2,67
2013-12-01,2,73
2014-01-01,4,85
2014-02-01,6,83
2014-03-01,5,80
2014-04-01,2,77
2014-05-01,3,77
2014-06-01,4,77
2014-07-01,4,85
2014-08-01,5,87
2014-09-01,3,77
2014-10-01,4,74
2014-11-01,4,78
2014-12-01,4,85
2015-01-01,5,91
2015-02-01,4,82
2015-03-01,2,81
2015-04-01,3,80
2015-05-01,5,83
2015-06-01,4,92
2015-07-01,3,100
2015-08-01,4,96
2015-09-01,5,84
2015-10-01,4,77
2015-11-01,3,79
2015-12-01,2,80
2016-01-01,4,88
2016-02-01,4,78
2016-03-01,3,78
2016-04-01,2,73
2016-05-01,2,76
2016-06-01,3,90
2016-07-01,4,94
2016-08-01,3,89
2016-09-01,2,77
2016-10-01,2,76
2016-11-01,4,79
2016-12-01,3,79
2017-01-01,3,92
