date,how to open my old facebook account
2011-01-01,40
2011-02-01,20
2011-03-01,20
2011-04-01,20
2011-05-01,19
2011-06-01,19
2011-07-01,19
2011-08-01,18
2011-09-01,18
2011-10-01,33
2011-11-01,25
2011-12-01,17
2012-01-01,31
2012-02-01,16
2012-03-01,15
2012-04-01,16
2012-05-01,15
2012-06-01,15
2012-07-01,30
2012-08-01,15
2012-09-01,15
2012-10-01,13
2012-11-01,13
2012-12-01,15
2013-01-01,16
2013-02-01,27
2013-03-01,24
2013-04-01,12
2013-05-01,12
2013-06-01,24
2013-07-01,18
2013-08-01,12
2013-09-01,31
2013-10-01,50
2013-11-01,11
2013-12-01,23
2014-01-01,10
2014-02-01,17
2014-03-01,10
2014-04-01,16
2014-05-01,22
2014-06-01,30
2014-07-01,35
2014-08-01,12
2014-09-01,11
2014-10-01,14
2014-11-01,33
2014-12-01,14
2015-01-01,35
2015-02-01,11
2015-03-01,13
2015-04-01,44
2015-05-01,15
2015-06-01,20
2015-07-01,27
2015-08-01,36
2015-09-01,35
2015-10-01,27
2015-11-01,22
2015-12-01,50
2016-01-01,30
2016-02-01,30
2016-03-01,42
2016-04-01,26
2016-05-01,39
2016-06-01,55
2016-07-01,44
2016-08-01,34
2016-09-01,31
2016-10-01,45
2016-11-01,100
2016-12-01,57
2017-01-01,64
