date,google plus location sharing
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,6
2011-09-01,5
2011-10-01,5
2011-11-01,5
2011-12-01,5
2012-01-01,5
2012-02-01,5
2012-03-01,5
2012-04-01,5
2012-05-01,5
2012-06-01,5
2012-07-01,5
2012-08-01,5
2012-09-01,5
2012-10-01,4
2012-11-01,4
2012-12-01,4
2013-01-01,4
2013-02-01,4
2013-03-01,4
2013-04-01,6
2013-05-01,8
2013-06-01,10
2013-07-01,61
2013-08-01,100
2013-09-01,43
2013-10-01,37
2013-11-01,39
2013-12-01,34
2014-01-01,35
2014-02-01,16
2014-03-01,23
2014-04-01,24
2014-05-01,21
2014-06-01,31
2014-07-01,20
2014-08-01,26
2014-09-01,18
2014-10-01,13
2014-11-01,19
2014-12-01,15
2015-01-01,14
2015-02-01,17
2015-03-01,14
2015-04-01,31
2015-05-01,27
2015-06-01,16
2015-07-01,22
2015-08-01,14
2015-09-01,12
2015-10-01,20
2015-11-01,39
2015-12-01,35
2016-01-01,30
2016-02-01,27
2016-03-01,22
2016-04-01,33
2016-05-01,32
2016-06-01,15
2016-07-01,17
2016-08-01,24
2016-09-01,20
2016-10-01,24
2016-11-01,21
2016-12-01,23
2017-01-01,17
