Date,anonymous web proxy,free proxy online
2011-01-01,16.0,100.0
2011-02-01,13.0,81.0
2011-03-01,13.0,47.0
2011-04-01,8.0,65.0
2011-05-01,23.0,84.0
2011-06-01,14.0,53.0
2011-07-01,17.0,41.0
2011-08-01,20.0,31.0
2011-09-01,7.0,62.0
2011-10-01,12.0,76.0
2011-11-01,10.0,51.0
2011-12-01,11.0,55.0
2012-01-01,11.0,68.0
2012-02-01,9.0,64.0
2012-03-01,15.0,56.0
2012-04-01,8.0,44.0
2012-05-01,10.0,69.0
2012-06-01,11.0,30.0
2012-07-01,12.0,71.0
2012-08-01,6.0,48.0
2012-09-01,7.0,41.0
2012-10-01,12.0,47.0
2012-11-01,8.0,34.0
2012-12-01,9.0,41.0
2013-01-01,16.0,41.0
2013-02-01,12.0,40.0
2013-03-01,7.0,50.0
2013-04-01,5.0,42.0
2013-05-01,9.0,44.0
2013-06-01,4.0,40.0
2013-07-01,5.0,33.0
2013-08-01,2.0,40.0
2013-09-01,5.0,44.0
2013-10-01,7.0,37.0
2013-11-01,7.0,36.0
2013-12-01,6.0,39.0
2014-01-01,3.0,39.0
2014-02-01,5.0,25.0
2014-03-01,6.0,30.0
2014-04-01,9.0,53.0
2014-05-01,5.0,42.0
2014-06-01,6.0,35.0
2014-07-01,7.0,28.0
2014-08-01,7.0,29.0
2014-09-01,5.0,43.0
2014-10-01,1.0,49.0
2014-11-01,17.0,52.0
2014-12-01,10.0,38.0
2015-01-01,4.0,52.0
2015-02-01,5.0,44.0
2015-03-01,3.0,48.0
2015-04-01,3.0,38.0
2015-05-01,4.0,38.0
2015-06-01,7.0,33.0
2015-07-01,3.0,36.0
2015-08-01,8.0,20.0
2015-09-01,7.0,42.0
2015-10-01,10.0,32.0
2015-11-01,5.0,45.0
2015-12-01,4.0,24.0
2016-01-01,2.0,26.0
2016-02-01,2.0,27.0
2016-03-01,6.0,33.0
2016-04-01,7.0,43.0
2016-05-01,12.0,29.0
2016-06-01,4.0,21.0
