Date,anonymous web proxy,online web proxy
2011-01-01,68.0,86.0
2011-02-01,55.0,18.0
2011-03-01,57.0,49.0
2011-04-01,34.0,86.0
2011-05-01,100.0,83.0
2011-06-01,60.0,60.0
2011-07-01,76.0,51.0
2011-08-01,87.0,32.0
2011-09-01,31.0,46.0
2011-10-01,52.0,44.0
2011-11-01,44.0,59.0
2011-12-01,50.0,50.0
2012-01-01,46.0,46.0
2012-02-01,41.0,75.0
2012-03-01,66.0,39.0
2012-04-01,34.0,27.0
2012-05-01,46.0,65.0
2012-06-01,48.0,14.0
2012-07-01,52.0,33.0
2012-08-01,25.0,19.0
2012-09-01,32.0,32.0
2012-10-01,53.0,35.0
2012-11-01,36.0,36.0
2012-12-01,41.0,12.0
2013-01-01,71.0,60.0
2013-02-01,52.0,29.0
2013-03-01,32.0,54.0
2013-04-01,22.0,33.0
2013-05-01,38.0,27.0
2013-06-01,17.0,12.0
2013-07-01,22.0,17.0
2013-08-01,11.0,27.0
2013-09-01,22.0,6.0
2013-10-01,31.0,58.0
2013-11-01,33.0,22.0
2013-12-01,27.0,32.0
2014-01-01,15.0,56.0
2014-02-01,22.0,17.0
2014-03-01,25.0,35.0
2014-04-01,41.0,28.0
2014-05-01,22.0,28.0
2014-06-01,25.0,43.0
2014-07-01,30.0,24.0
2014-08-01,30.0,24.0
2014-09-01,23.0,29.0
2014-10-01,5.0,49.0
2014-11-01,76.0,82.0
2014-12-01,45.0,11.0
2015-01-01,16.0,77.0
2015-02-01,23.0,58.0
2015-03-01,11.0,44.0
2015-04-01,12.0,23.0
2015-05-01,17.0,29.0
2015-06-01,30.0,18.0
2015-07-01,12.0,24.0
2015-08-01,35.0,6.0
2015-09-01,28.0,34.0
2015-10-01,43.0,38.0
2015-11-01,22.0,11.0
2015-12-01,16.0,27.0
2016-01-01,10.0,31.0
2016-02-01,11.0,37.0
2016-03-01,25.0,20.0
2016-04-01,31.0,36.0
2016-05-01,52.0,37.0
2016-06-01,17.0,12.0
