date,Stop email monitoeong,how to protect against phishing
2011-01-01,0,82
2011-02-01,0,29
2011-03-01,0,0
2011-04-01,0,55
2011-05-01,0,26
2011-06-01,0,53
2011-07-01,0,27
2011-08-01,0,25
2011-09-01,0,25
2011-10-01,0,46
2011-11-01,0,46
2011-12-01,0,46
2012-01-01,0,21
2012-02-01,0,22
2012-03-01,0,41
2012-04-01,0,43
2012-05-01,0,100
2012-06-01,0,42
2012-07-01,0,21
2012-08-01,0,31
2012-09-01,0,40
2012-10-01,0,73
2012-11-01,0,37
2012-12-01,0,74
2013-01-01,0,0
2013-02-01,0,28
2013-03-01,0,25
2013-04-01,0,25
2013-05-01,0,16
2013-06-01,0,33
2013-07-01,0,16
2013-08-01,0,0
2013-09-01,0,40
2013-10-01,0,46
2013-11-01,0,23
2013-12-01,0,54
2014-01-01,0,51
2014-02-01,0,55
2014-03-01,0,57
2014-04-01,0,22
2014-05-01,0,29
2014-06-01,0,25
2014-07-01,0,48
2014-08-01,0,24
2014-09-01,0,23
2014-10-01,0,44
2014-11-01,0,15
2014-12-01,0,29
2015-01-01,0,35
2015-02-01,0,22
2015-03-01,0,41
2015-04-01,0,35
2015-05-01,0,13
2015-06-01,0,48
2015-07-01,0,41
2015-08-01,0,20
2015-09-01,0,40
2015-10-01,0,38
2015-11-01,0,32
2015-12-01,0,52
2016-01-01,0,25
2016-02-01,0,67
2016-03-01,0,40
2016-04-01,0,24
2016-05-01,0,23
2016-06-01,0,12
2016-07-01,0,24
2016-08-01,0,70
2016-09-01,0,17
2016-10-01,0,44
2016-11-01,0,56
2016-12-01,0,28
2017-01-01,0,42
