date,check email online,how to protect against phishing
2011-01-01,77,1
2011-02-01,78,3
2011-03-01,81,2
2011-04-01,74,1
2011-05-01,63,1
2011-06-01,74,3
2011-07-01,74,1
2011-08-01,70,1
2011-09-01,65,1
2011-10-01,64,1
2011-11-01,69,2
2011-12-01,70,1
2012-01-01,60,2
2012-02-01,80,2
2012-03-01,75,1
2012-04-01,71,2
2012-05-01,74,3
2012-06-01,90,1
2012-07-01,88,1
2012-08-01,96,1
2012-09-01,87,1
2012-10-01,75,4
2012-11-01,72,1
2012-12-01,78,1
2013-01-01,82,1
2013-02-01,76,1
2013-03-01,84,2
2013-04-01,81,2
2013-05-01,75,1
2013-06-01,77,1
2013-07-01,85,1
2013-08-01,89,1
2013-09-01,80,4
2013-10-01,87,2
2013-11-01,71,2
2013-12-01,76,1
2014-01-01,86,2
2014-02-01,92,2
2014-03-01,81,2
2014-04-01,84,3
2014-05-01,84,2
2014-06-01,78,1
2014-07-01,85,2
2014-08-01,86,1
2014-09-01,91,2
2014-10-01,83,3
2014-11-01,88,1
2014-12-01,81,1
2015-01-01,86,2
2015-02-01,82,1
2015-03-01,78,2
2015-04-01,75,2
2015-05-01,78,1
2015-06-01,93,2
2015-07-01,89,1
2015-08-01,100,1
2015-09-01,84,1
2015-10-01,77,2
2015-11-01,80,2
2015-12-01,99,2
2016-01-01,88,2
2016-02-01,89,3
2016-03-01,95,2
2016-04-01,95,1
2016-05-01,92,1
2016-06-01,94,1
2016-07-01,96,1
2016-08-01,99,2
2016-09-01,93,2
2016-10-01,89,2
2016-11-01,85,3
2016-12-01,95,1
2017-01-01,88,1
