date,videopress
2011-01-01,85
2011-02-01,68
2011-03-01,100
2011-04-01,85
2011-05-01,54
2011-06-01,78
2011-07-01,60
2011-08-01,64
2011-09-01,76
2011-10-01,67
2011-11-01,50
2011-12-01,60
2012-01-01,70
2012-02-01,74
2012-03-01,68
2012-04-01,70
2012-05-01,72
2012-06-01,65
2012-07-01,62
2012-08-01,70
2012-09-01,71
2012-10-01,61
2012-11-01,60
2012-12-01,80
2013-01-01,78
2013-02-01,66
2013-03-01,56
2013-04-01,33
2013-05-01,61
2013-06-01,41
2013-07-01,42
2013-08-01,42
2013-09-01,43
2013-10-01,59
2013-11-01,44
2013-12-01,53
2014-01-01,54
2014-02-01,56
2014-03-01,45
2014-04-01,47
2014-05-01,46
2014-06-01,38
2014-07-01,43
2014-08-01,46
2014-09-01,55
2014-10-01,37
2014-11-01,39
2014-12-01,34
2015-01-01,40
2015-02-01,60
2015-03-01,36
2015-04-01,45
2015-05-01,38
2015-06-01,27
2015-07-01,55
2015-08-01,35
2015-09-01,35
2015-10-01,35
2015-11-01,41
2015-12-01,56
2016-01-01,46
2016-02-01,46
2016-03-01,35
2016-04-01,38
2016-05-01,41
2016-06-01,36
2016-07-01,37
2016-08-01,25
2016-09-01,26
2016-10-01,28
2016-11-01,32
2016-12-01,35
2017-01-01,43
