date,how to delete facebook account permanently,how to delete facebook
2011-01-01,2,63
2011-02-01,1,57
2011-03-01,1,55
2011-04-01,2,59
2011-05-01,2,61
2011-06-01,2,67
2011-07-01,2,73
2011-08-01,2,87
2011-09-01,2,84
2011-10-01,2,87
2011-11-01,2,92
2011-12-01,2,100
2012-01-01,2,99
2012-02-01,3,99
2012-03-01,3,100
2012-04-01,3,91
2012-05-01,3,86
2012-06-01,2,88
2012-07-01,3,84
2012-08-01,2,90
2012-09-01,2,88
2012-10-01,2,79
2012-11-01,2,72
2012-12-01,2,81
2013-01-01,2,79
2013-02-01,2,72
2013-03-01,2,67
2013-04-01,2,65
2013-05-01,2,61
2013-06-01,2,62
2013-07-01,2,62
2013-08-01,2,62
2013-09-01,3,59
2013-10-01,2,55
2013-11-01,2,54
2013-12-01,2,57
2014-01-01,2,60
2014-02-01,3,56
2014-03-01,2,54
2014-04-01,2,54
2014-05-01,2,53
2014-06-01,3,57
2014-07-01,2,59
2014-08-01,2,63
2014-09-01,2,56
2014-10-01,2,52
2014-11-01,2,51
2014-12-01,2,52
2015-01-01,2,55
2015-02-01,2,51
2015-03-01,2,50
2015-04-01,2,49
2015-05-01,3,50
2015-06-01,2,55
2015-07-01,2,57
2015-08-01,2,55
2015-09-01,3,50
2015-10-01,2,50
2015-11-01,2,48
2015-12-01,2,51
2016-01-01,2,54
2016-02-01,3,48
2016-03-01,2,49
2016-04-01,2,51
2016-05-01,2,52
2016-06-01,2,55
2016-07-01,3,57
2016-08-01,4,55
2016-09-01,2,54
2016-10-01,2,53
2016-11-01,3,55
2016-12-01,5,52
2017-01-01,5,58
